,Admin1,Admin2,Admin3,Pop_HNO _2017,IDPs_estimates_for_the_HNO_2017,CCCM_PiN_2017,Education_PiN_2017,Health_PiN_2017,Nutrition_PiN_2017,Protection_PiN_2017,NFI_PiN_2017,Shelter_PiN_2017,WASH_PiN_2017,FS_PiN_2017,ERL_PiN_2017,Intersector_PiN
0,Damascus,Damascus,Damascus,1759800.0,651000.0,651000.0,577153.0,1218837.0,441709.8,1218837.0,703920.0,351960.0,818800.0,746155.0,1073285.0,1218837.0
1,Aleppo,Jebel Saman,Jebel Saman,1333135.0,410900.0,410900.0,442007.0,923329.0,310620.46,923329.0,533254.0,266627.0,685900.0,722665.0,752114.0,923329.0
2,Homs,Homs,Homs,721669.0,314358.0,314358.0,234670.0,499828.0,187633.94,499828.0,433001.0,288668.0,386782.0,307912.0,380910.0,499828.0
3,Hama,As-Salamiyeh,Oqeirbat,20750.0,1260.0,1260.0,6705.0,14371.0,5395.0,14371.0,4150.0,2075.0,3810.0,13851.0,10869.0,14371.0
4,Hama,Hama,Hama,647940.0,130515.0,130515.0,213147.0,448763.0,168464.4,448763.0,129588.0,64794.0,137115.0,362672.0,356942.0,448763.0
5,Dar'a,Izra',Tassil,28500.0,7200.0,7200.0,9361.0,19739.0,5871.0,19739.0,5700.0,5700.0,7200.0,8208.0,13613.0,19739.0
6,Lattakia,Lattakia,Lattakia,659070.0,350480.0,350480.0,215423.0,456472.0,171358.2,456472.0,395442.0,131814.0,350480.0,287882.0,376611.0,456472.0
7,Rural Damascus,Rural Damascus,Jaramana,600000.0,300000.0,300000.0,204514.0,415560.0,134400.0,415560.0,60000.0,240000.0,300000.0,312000.0,358730.0,415560.0
8,Idleb,Harim,Dana,342380.0,299710.0,299710.0,112524.0,237132.0,71155.15,299710.0,136952.0,68476.0,299710.0,98605.0,192953.0,299710.0
9,Ar-Raqqa,Ar-Raqqa,Ar-Raqqa,334490.0,156219.0,156219.0,118602.0,231668.0,78791.06,231668.0,66898.0,133796.0,176939.0,229365.0,113266.0,231668.0
10,Rural Damascus,Rural Damascus,Qudsiya,338600.0,125940.0,125940.0,109712.0,234514.0,75846.4,234514.0,67720.0,33860.0,165270.0,180106.0,174612.0,234514.0
11,Lattakia,Al-Qardaha,Al-Qardaha,37310.0,2780.0,2780.0,12154.0,25841.0,9700.6,25841.0,3731.0,7462.0,2780.0,20521.0,19381.0,25841.0
12,Rural Damascus,At Tall,At Tall,238650.0,196260.0,196260.0,73004.0,165289.0,53457.6,218713.0,95460.0,143190.0,218713.0,121977.0,105424.0,218713.0
13,Deir-ez-Zor,Deir-ez-Zor,Deir-ez-Zor,142680.0,54320.0,54320.0,46983.0,98820.0,29426.66,142680.0,28536.0,28536.0,99616.0,142680.0,89698.0,142680.0
14,Rural Damascus,Qatana,Qatana,314740.0,175780.0,175780.0,103972.0,217989.0,70501.76,217989.0,188844.0,125896.0,184900.0,167654.0,154896.0,217989.0
15,Tartous,Sheikh Badr,Baramanet Elmashayekh,14380.0,3070.0,3070.0,4742.0,9960.0,3609.38,9960.0,1438.0,2876.0,3070.0,2472.0,5935.0,9960.0
16,Rural Damascus,Al Qutayfah,Raheiba,35000.0,6872.0,6872.0,11420.0,24241.0,7840.0,35000.0,7000.0,7000.0,35000.0,21875.0,18181.0,35000.0
17,Idleb,Idleb,Idleb,120520.0,49850.0,49850.0,40239.0,83472.0,25783.48,83472.0,24104.0,12052.0,49850.0,62823.0,73722.0,83472.0
18,As-Sweida,Shahba,Ariqa,10530.0,2030.0,2030.0,3456.0,7293.0,2263.95,7293.0,2106.0,2106.0,2030.0,3922.0,4179.0,7293.0
19,Al-Hasakeh,Al-Hasakeh,Al-Hasakeh,214010.0,112265.0,112265.0,71787.0,148223.0,44086.06,162650.0,128406.0,42802.0,123675.0,162650.0,112507.0,162650.0
20,Aleppo,A'zaz,A'zaz,212975.0,166563.0,166563.0,72582.0,147506.0,49623.18,167580.0,127785.0,85190.0,167580.0,87432.0,133878.0,167580.0
21,Rural Damascus,Rural Damascus,Babella,175800.0,27820.0,27820.0,60515.0,121759.0,39379.2,121759.0,35160.0,35160.0,70580.0,79753.0,81435.0,121759.0
22,Tartous,Tartous,Tartous,251930.0,90170.0,90170.0,81745.0,174487.0,63234.43,174487.0,50386.0,100772.0,90170.0,104771.0,163954.0,174487.0
23,Aleppo,Menbij,Menbij,204048.0,54729.0,54729.0,67340.0,141324.0,47543.18,155465.0,40810.0,20405.0,73454.0,155465.0,105997.0,155465.0
24,Dar'a,Dar'a,Dar'a,174400.0,58650.0,58650.0,57853.0,120789.0,35926.4,120789.0,104640.0,69760.0,58650.0,77060.0,95176.0,120789.0
25,Rural Damascus,Duma,Duma,195900.0,40720.0,32720.0,65064.0,134295.0,43881.6,177225.0,78360.0,39180.0,177225.0,134037.0,109560.0,177225.0
26,Rural Damascus,Rural Damascus,Kisweh,204241.0,73135.0,73135.0,66735.0,138687.0,45749.98,138687.0,40848.0,122545.0,107011.0,97846.0,102076.0,138687.0
27,Aleppo,Jebel Saman,Atareb,145350.0,61175.0,61175.0,47417.0,100669.0,33866.55,100669.0,58140.0,29070.0,61175.0,61774.0,84797.0,100669.0
28,Rural Damascus,Rural Damascus,Kafr Batna,132040.0,52890.0,52890.0,42884.0,91451.0,29576.96,132040.0,52816.0,26408.0,132040.0,72622.0,77750.0,132040.0
29,Al-Hasakeh,Quamishli,Quamishli,251490.0,61826.0,61826.0,82460.0,174182.0,51806.94,174182.0,100596.0,50298.0,85749.0,120549.0,151692.0,174182.0
30,Rural Damascus,Duma,Harasta,207000.0,80570.0,80570.0,68641.0,143368.0,46368.0,143368.0,124200.0,41400.0,113700.0,101618.0,111368.0,143368.0
31,Idleb,Al Ma'ra,Ma'arrat An Nu'man,148230.0,37450.0,37450.0,48601.0,102664.0,30803.78,102664.0,29646.0,14823.0,37450.0,42690.0,88003.0,102664.0
32,Aleppo,Al Bab,Al Bab,60583.0,11139.0,11139.0,19989.0,41960.0,14115.84,41960.0,12117.0,6058.0,17465.0,26657.0,33978.0,41960.0
33,Aleppo,Afrin,Afrin,143915.0,55575.0,55575.0,46084.0,99676.0,33532.2,99676.0,57566.0,28783.0,66236.0,83608.0,63993.0,99676.0
34,Aleppo,A'zaz,Suran,19765.0,4640.0,4640.0,6422.0,13689.0,4605.25,13689.0,3953.0,1977.0,6517.0,9487.0,10267.0,13689.0
35,Hama,As-Salamiyeh,As-Salamiyeh,136670.0,53430.0,53430.0,44429.0,94658.0,35534.2,94658.0,27334.0,27334.0,54550.0,65417.0,73925.0,94658.0
36,Deir-ez-Zor,Abu Kamal,Hajin,81000.0,1600.0,1600.0,26444.0,56101.0,17597.25,56101.0,16200.0,8100.0,12052.0,48276.0,42077.0,56101.0
37,Dar'a,Izra',Izra',56370.0,23493.0,23493.0,18289.0,39042.0,11612.22,39042.0,22548.0,11274.0,23493.0,34395.0,28014.0,39042.0
38,As-Sweida,As-Sweida,As-Sweida,155120.0,26750.0,26750.0,50881.0,107436.0,33350.8,107436.0,15512.0,15512.0,26750.0,55843.0,96572.0,107436.0
39,Deir-ez-Zor,Al Mayadin,Al Mayadin,132400.0,47200.0,47200.0,43666.0,91700.0,27646.55,91700.0,26480.0,26480.0,57597.0,87384.0,52540.0,91700.0
40,Quneitra,Quneitra,Quneitra,11840.0,10200.0,10200.0,3959.0,8200.0,2758.72,11144.0,2368.0,2368.0,10334.0,11144.0,5833.0,11144.0
41,Dar'a,As-Sanamayn,As-Sanamayn,114542.0,34205.0,34205.0,37396.0,79332.0,23595.65,79332.0,45817.0,22908.0,35831.0,59118.0,58615.0,79332.0
42,Deir-ez-Zor,Abu Kamal,Abu Kamal,114350.0,17040.0,17040.0,36203.0,79199.0,24216.14,102915.0,22870.0,11435.0,29578.0,102915.0,59401.0,102915.0
43,Dar'a,Dar'a,Mzeireb,109600.0,38735.0,38735.0,36012.0,75909.0,22577.6,75909.0,21920.0,21920.0,38735.0,31565.0,58411.0,75909.0
44,Tartous,Tartous,Arwad,4400.0,60.0,60.0,1425.0,3047.0,1104.4,3047.0,440.0,880.0,60.0,1735.0,2514.0,3047.0
45,Idleb,Al Ma'ra,Kafr Nobol,89000.0,37980.0,37980.0,29196.0,61641.0,18121.43,61641.0,35600.0,8900.0,37980.0,25632.0,51171.0,61641.0
46,Deir-ez-Zor,Al Mayadin,Ashara,113400.0,8440.0,8440.0,37482.0,78541.0,23615.55,78541.0,11340.0,11340.0,22143.0,47174.0,58908.0,78541.0
47,Idleb,Harim,Salqin,101989.0,63799.0,63799.0,33766.0,70638.0,21797.4,70638.0,20398.0,20398.0,63799.0,41433.0,50088.0,70638.0
48,Idleb,Ariha,Ariha,90240.0,20540.0,20540.0,29842.0,62500.0,19076.25,63168.0,18048.0,9024.0,20540.0,63168.0,53246.0,63168.0
49,Rural Damascus,Duma,Ghizlaniyyeh,92500.0,50040.0,50040.0,31998.0,64066.0,20720.0,64066.0,37000.0,18500.0,50040.0,30833.0,44838.0,64066.0
50,Idleb,Idleb,Maaret Tamsrin,100006.0,49325.0,49325.0,32830.0,64277.0,20473.82,64277.0,20001.0,10001.0,56525.0,28802.0,55270.0,64277.0
51,Idleb,Idleb,Saraqab,83400.0,35590.0,35590.0,26816.0,57763.0,17340.04,57763.0,33360.0,8340.0,35590.0,23670.0,46282.0,57763.0
52,Homs,Ar-Rastan,Talbiseh,112300.0,29250.0,29250.0,36599.0,77779.0,29198.0,110989.0,44920.0,44920.0,110989.0,62888.0,70157.0,110989.0
53,Al-Hasakeh,Ras Al Ain,Ras Al Ain,69520.0,4820.0,4820.0,22912.0,48150.0,14321.12,48150.0,13904.0,27808.0,13274.0,33092.0,38823.0,48150.0
54,Ar-Raqqa,Ar-Raqqa,Maadan,22000.0,1770.0,1770.0,7215.0,15237.0,4532.0,21511.0,2200.0,2200.0,4409.0,21511.0,11428.0,21511.0
55,Hama,As-Suqaylabiyah,Madiq Castle,71410.0,8840.0,8840.0,23346.0,49459.0,18566.6,49459.0,14282.0,3571.0,8840.0,19995.0,36751.0,49459.0
56,Aleppo,Jebel Saman,Daret Azza,82520.0,36838.0,36838.0,27088.0,57153.0,19227.16,57153.0,33008.0,16504.0,36838.0,37629.0,47399.0,57153.0
57,Aleppo,Afrin,Sharan,23900.0,10490.0,10490.0,7781.0,16553.0,5568.7,16553.0,9560.0,4780.0,12071.0,7170.0,14795.0,16553.0
58,Ar-Raqqa,Ath-Thawrah,Al-Thawrah,74000.0,4200.0,4200.0,23802.0,51252.0,15577.0,67833.0,7400.0,7400.0,13338.0,67833.0,38441.0,67833.0
59,Al-Hasakeh,Al-Malikeyyeh,Al-Malikeyyeh,79470.0,5355.0,5355.0,25960.0,55041.0,16370.82,55041.0,15894.0,31788.0,15042.0,47682.0,43462.0,55041.0
60,Aleppo,Jebel Saman,Tall Ed-daman,52832.0,6623.0,6623.0,17147.0,36591.0,12309.86,36591.0,10566.0,10566.0,6623.0,29058.0,29757.0,36591.0
61,Deir-ez-Zor,Deir-ez-Zor,Kisreh,90990.0,12450.0,12450.0,30256.0,63020.0,19274.63,63020.0,18198.0,18198.0,22593.0,54594.0,47267.0,63020.0
62,Idleb,Jisr-Ash-Shugur,Badama,56545.0,51860.0,51860.0,18520.0,39163.0,11873.84,51860.0,22618.0,11309.0,51860.0,16285.0,31773.0,51860.0
63,Aleppo,Menbij,Al-Khafsa,94470.0,26060.0,26060.0,31179.0,65430.0,22011.51,65430.0,18894.0,9447.0,35007.0,52605.0,49074.0,65430.0
64,Idleb,Al Ma'ra,Khan Shaykun,19390.0,9580.0,9580.0,6294.0,13430.0,4005.21,13430.0,3878.0,3878.0,9580.0,8944.0,11992.0,13430.0
65,Homs,Ar-Rastan,Ar-Rastan,71890.0,15070.0,15070.0,23560.0,49791.0,18691.4,71890.0,28756.0,43134.0,71890.0,20704.0,36384.0,71890.0
66,Homs,Homs,Kherbet Tin Noor,72805.0,3490.0,3490.0,23847.0,50425.0,18929.3,50425.0,7281.0,7281.0,3490.0,20385.0,37820.0,50425.0
67,Idleb,Ariha,Ehsem,63000.0,12910.0,12910.0,20679.0,43634.0,13220.21,43634.0,12600.0,6300.0,12910.0,18144.0,37382.0,43634.0
68,Hama,Hama,Hamra,25835.0,6980.0,6980.0,8491.0,17893.0,6717.1,17893.0,10334.0,5167.0,7054.0,12020.0,12628.0,17893.0
69,Aleppo,Jebel Saman,Zarbah,46890.0,5470.0,5470.0,15738.0,32476.0,10925.37,32476.0,18756.0,9378.0,5470.0,16130.0,28655.0,32476.0
70,Tartous,Banyas,Banyas,82900.0,19170.0,19170.0,27388.0,57417.0,20807.9,57417.0,16580.0,16580.0,19170.0,32546.0,43064.0,57417.0
71,Deir-ez-Zor,Al Mayadin,Thiban,76900.0,15010.0,15010.0,25229.0,53261.0,16524.05,53261.0,7690.0,15380.0,22909.0,35682.0,39947.0,53261.0
72,Hama,Masyaf,Masyaf,73500.0,12720.0,12720.0,24103.0,50906.0,19110.0,50906.0,7350.0,14700.0,12720.0,30476.0,44423.0,50906.0
73,Rural Damascus,Rural Damascus,Arbin,51000.0,4570.0,4570.0,16761.0,35323.0,11424.0,51000.0,10200.0,5100.0,51000.0,17506.0,28449.0,51000.0
74,Rural Damascus,Az-Zabdani,Madaya,51100.0,1800.0,1800.0,16784.0,35392.0,11446.4,45700.0,20440.0,10220.0,45700.0,27546.0,22387.0,45700.0
75,Homs,Homs,Taldu,71100.0,4350.0,4350.0,23249.0,49244.0,18486.0,69597.0,28440.0,14220.0,69597.0,31995.0,38500.0,69597.0
76,Hama,Muhradah,Muhradah,48115.0,8585.0,8585.0,15315.0,33324.0,12509.9,33324.0,19246.0,9623.0,11083.0,23208.0,26272.0,33324.0
77,Rural Damascus,Darayya,Sahnaya,60000.0,37000.0,37000.0,20200.0,41556.0,13440.0,41556.0,12000.0,36000.0,37000.0,24679.0,32952.0,41556.0
78,Deir-ez-Zor,Abu Kamal,Susat,75400.0,1190.0,1190.0,24727.0,52222.0,15532.4,52222.0,15080.0,7540.0,10964.0,36795.0,39168.0,52222.0
79,Rural Damascus,Qatana,Sa'sa',62060.0,10310.0,10310.0,20602.0,42983.0,13901.44,46414.0,12412.0,12412.0,46414.0,33099.0,29552.0,46414.0
80,Homs,Tall Kalakh,Nasra,57700.0,40910.0,40910.0,18923.0,39963.0,15002.0,40910.0,11540.0,11540.0,40910.0,24129.0,29973.0,40910.0
81,Dar'a,Izra',Jasim,58000.0,24000.0,24000.0,18559.0,40171.0,11948.0,46787.0,23200.0,11600.0,24000.0,46787.0,33143.0,46787.0
82,Dar'a,Izra',Nawa ,57600.0,22810.0,22810.0,18782.0,39894.0,11865.6,39894.0,11520.0,11520.0,22810.0,17856.0,31107.0,39894.0
83,Rural Damascus,Az-Zabdani,Sarghaya,15500.0,900.0,900.0,5070.0,10735.0,3472.0,13900.0,1550.0,1550.0,13900.0,4805.0,8052.0,13900.0
84,Al-Hasakeh,Quamishli,Amuda,45260.0,14680.0,14680.0,14759.0,31347.0,9323.56,31347.0,18104.0,27156.0,18452.0,21590.0,27197.0,31347.0
85,Deir-ez-Zor,Deir-ez-Zor,Tabni,67750.0,10280.0,10280.0,21919.0,46924.0,14114.23,46924.0,13550.0,13550.0,17681.0,26558.0,35194.0,46924.0
86,Quneitra,Al Fiq,Fiq,2420.0,578.0,578.0,793.0,1676.0,563.86,1676.0,484.0,484.0,578.0,1300.0,1072.0,1676.0
87,Idleb,Al Ma'ra,Sanjar,60870.0,17500.0,17500.0,20002.0,42159.0,12672.2,43265.0,12174.0,6087.0,17500.0,43265.0,37677.0,43265.0
88,Rural Damascus,Al Qutayfah,Jirud,30400.0,2140.0,2140.0,9869.0,21055.0,6809.6,26700.0,6080.0,6080.0,26700.0,11400.0,13029.0,26700.0
89,Al-Hasakeh,Al-Hasakeh,Tal Tamer,50755.0,4690.0,4690.0,16560.0,35153.0,10455.53,35153.0,10151.0,20302.0,10720.0,18840.0,30668.0,35153.0
90,Homs,Al-Qusayr,Al Quasir,56890.0,14360.0,14360.0,18434.0,39402.0,14791.4,39402.0,5689.0,22756.0,14360.0,22009.0,24743.0,39402.0
91,Ar-Raqqa,Ar-Raqqa,Karama,37550.0,3455.0,3455.0,12313.0,26007.0,7752.4,30979.0,3755.0,7510.0,7893.0,30979.0,19506.0,30979.0
92,Idleb,Harim,Harim,35355.0,21680.0,21680.0,11977.0,24487.0,7223.27,24487.0,14142.0,7071.0,21680.0,20661.0,18442.0,24487.0
93,Rural Damascus,Qatana,Bait Jan,7460.0,0.0,0.0,2447.0,5167.0,1671.04,7460.0,746.0,1492.0,7460.0,6877.0,3875.0,7460.0
94,Tartous,Safita,Safita,59620.0,19055.0,19055.0,19414.0,41293.0,14964.62,41293.0,23848.0,5962.0,19055.0,21276.0,34069.0,41293.0
95,Quneitra,Quneitra,Khan Arnaba,44190.0,18025.0,18025.0,14431.0,30606.0,10296.27,33246.0,17676.0,17676.0,18332.0,33246.0,22416.0,33246.0
96,Lattakia,Jablah,Jablah,64670.0,26055.0,26055.0,20963.0,44790.0,16814.2,44790.0,12934.0,25868.0,26055.0,21876.0,26279.0,44790.0
97,Hama,Hama,Harbanifse,46520.0,1480.0,1480.0,15083.0,32220.0,12095.2,41432.0,18608.0,9304.0,9691.0,41432.0,30275.0,41432.0
98,Aleppo,Ain Al Arab,Ain al Arab,94387.0,425.0,425.0,28350.0,65372.0,21992.17,65372.0,9439.0,18877.0,12820.0,50216.0,57648.0,65372.0
99,Dar'a,Dar'a,Da'el,52000.0,19500.0,19500.0,17053.0,36015.0,10712.0,36015.0,10400.0,5200.0,19500.0,14976.0,26413.0,36015.0
100,Rural Damascus,Darayya,Markaz Darayya,43000.0,2520.0,2520.0,15349.0,29782.0,9632.0,43000.0,4300.0,4300.0,43000.0,20741.0,21614.0,43000.0
101,Aleppo,As-Safira,Banan,10990.0,3065.0,3065.0,3605.0,7612.0,2560.67,7612.0,2198.0,2198.0,3065.0,3209.0,6210.0,7612.0
102,Dar'a,Dar'a,Kherbet Ghazala,26700.0,13250.0,13250.0,8764.0,18492.0,5500.2,18492.0,10680.0,2670.0,13250.0,7690.0,13562.0,18492.0
103,Deir-ez-Zor,Deir-ez-Zor,Khasham,62300.0,850.0,850.0,19899.0,43149.0,13114.15,43149.0,6230.0,6230.0,8946.0,17942.0,32363.0,43149.0
104,Hama,Hama,Suran,26625.0,4340.0,4340.0,8659.0,18440.0,6922.5,23713.0,10650.0,5325.0,4708.0,23713.0,15468.0,23713.0
105,Aleppo,Menbij,Maskana,45370.0,10955.0,10955.0,14411.0,31423.0,10571.21,31423.0,9074.0,4537.0,15301.0,18148.0,23568.0,31423.0
106,Dar'a,Izra',Sheikh Miskine,14480.0,2220.0,2220.0,4693.0,10029.0,2982.88,10029.0,2896.0,1448.0,2220.0,9050.0,7631.0,10029.0
107,Idleb,Harim,Qourqeena,49200.0,22120.0,22120.0,16141.0,34076.0,10243.88,34076.0,9840.0,9840.0,22120.0,28395.0,26552.0,34076.0
108,Rural Damascus,Anbk,Anbk,49430.0,24110.0,24110.0,16234.0,34235.0,11072.32,34235.0,9886.0,19772.0,24127.0,14829.0,30469.0,34235.0
109,Idleb,Jisr-Ash-Shugur,Jisr-Ash-Shugur,49845.0,18380.0,18380.0,16282.0,34523.0,10758.83,34523.0,9969.0,9969.0,18380.0,27913.0,26842.0,34523.0
110,Idleb,Idleb,Abul Thohur,49350.0,21330.0,21330.0,16086.0,34180.0,10448.18,34180.0,19740.0,19740.0,21330.0,26834.0,26852.0,34180.0
111,Dar'a,Dar'a,Mseifra,39790.0,16840.0,16840.0,13074.0,27559.0,8196.74,27559.0,15916.0,7958.0,16840.0,11460.0,19522.0,27559.0
112,Aleppo,Afrin,Raju,61015.0,22360.0,22360.0,19788.0,42259.0,14216.5,42259.0,24406.0,12203.0,27060.0,18305.0,35242.0,42259.0
113,Al-Hasakeh,Al-Hasakeh,Shadadah,43750.0,6680.0,6680.0,14280.0,30301.0,9012.5,30301.0,8750.0,17500.0,11453.0,15559.0,29167.0,30301.0
114,As-Sweida,Salkhad,Gharyeh,4600.0,330.0,330.0,1511.0,3186.0,989.0,3186.0,460.0,460.0,330.0,1840.0,2337.0,3186.0
115,Deir-ez-Zor,Deir-ez-Zor,Basira,43570.0,3575.0,3575.0,14028.0,30177.0,9073.45,30177.0,4357.0,8714.0,8790.0,23964.0,22633.0,30177.0
116,Aleppo,Jarablus,Jarablus,27780.0,11450.0,11450.0,9220.0,19240.0,6472.74,19240.0,11112.0,5556.0,13399.0,10464.0,14431.0,19240.0
117,Dar'a,Izra',Hrak,46500.0,9790.0,9790.0,15295.0,32206.0,9579.0,32206.0,9300.0,9300.0,9790.0,13392.0,23667.0,32206.0
118,Idleb,Jisr-Ash-Shugur,Darkosh,49300.0,23495.0,23495.0,16110.0,34145.0,10605.26,34145.0,9860.0,9860.0,23495.0,27608.0,27467.0,34145.0
119,Aleppo,Afrin,Jandairis,47070.0,16710.0,16710.0,15244.0,32601.0,10967.31,32601.0,18828.0,9414.0,20417.0,14121.0,17625.0,32601.0
120,Ar-Raqqa,Ath-Thawrah,Mansura,51700.0,11992.0,11992.0,16955.0,35807.0,10650.2,35807.0,10340.0,10340.0,17306.0,28435.0,26857.0,35807.0
121,Aleppo,Al Bab,Dayr Hafir,10000.0,0.0,0.0,0.0,0.0,2330.0,4844.0,0.0,0.0,1320.0,4844.0,0.0,4844.0
122,As-Sweida,Shahba,Shahba,34270.0,9500.0,9500.0,11263.0,23735.0,7368.05,23735.0,3427.0,1714.0,9500.0,12076.0,13599.0,23735.0
123,Rural Damascus,Anbk,Deir Attiyeh,45400.0,14650.0,14650.0,14845.0,31444.0,10169.6,31444.0,18160.0,9080.0,15138.0,13075.0,23584.0,31444.0
124,Rural Damascus,Al Qutayfah,Al Qutayfah,48300.0,4960.0,4960.0,15991.0,33453.0,10819.2,33453.0,4830.0,4830.0,4960.0,24522.0,25760.0,33453.0
125,Quneitra,Quneitra,Al-Khashniyyeh,37195.0,18683.0,18683.0,12137.0,25761.0,8666.44,25761.0,14878.0,7439.0,18683.0,23946.0,19838.0,25761.0
126,Lattakia,Jablah,Qteilbiyyeh,21250.0,1260.0,1260.0,6949.0,14718.0,5525.0,14718.0,2125.0,4250.0,1260.0,5950.0,11039.0,14718.0
127,Hama,Masyaf,Oj,48110.0,10400.0,10400.0,15778.0,33321.0,12508.6,33321.0,4811.0,28866.0,10400.0,31572.0,24992.0,33321.0
