Admin1,Admin2,Admin3,Pop_HNO _2017,IDPs_estimates_for_the_HNO_2017,CCCM_PiN_2017,Education_PiN_2017,Health_PiN_2017,Nutrition_PiN_2017,Protection_PiN_2017,NFI_PiN_2017,Shelter_PiN_2017,WASH_PiN_2017,FS_PiN_2017,ERL_PiN_2017,Intersector_PiN,CCCM_Severity_2017,Education_Severity_2017,Health_Severity_2017,Nutrition_Severity_2017,Protection_Severity_2017,NFI_Severity_2017,Shelter_Severity_2017,WASH_Severity_2017,FS_Severity_2017,ERL_Severity_2017
Damascus,Damascus,Damascus,1759800.00,651000.00,651000.00,577153.00,1218837.00,441709.80,1218837.00,703920.00,351960.00,818800.00,746155.00,1073285.00,1218837.00,4.00,3.00,1.00,3.00,5.00,4.00,3.00,3.00,5.00,5.00
Aleppo,Jebel Saman,Jebel Saman,1333135.00,410900.00,410900.00,442007.00,923329.00,310620.46,923329.00,533254.00,266627.00,685900.00,722665.00,752114.00,923329.00,4.00,5.00,2.00,4.00,5.00,4.00,3.00,6.00,5.00,5.00
Homs,Homs,Homs,721669.00,314358.00,314358.00,234670.00,499828.00,187633.94,499828.00,433001.00,288668.00,386782.00,307912.00,380910.00,499828.00,5.00,3.00,2.00,3.00,6.00,5.00,4.00,4.00,5.00,6.00
Hama,As-Salamiyeh,Oqeirbat,20750.00,1260.00,1260.00,6705.00,14371.00,5395.00,14371.00,4150.00,2075.00,3810.00,13851.00,10869.00,14371.00,1.00,6.00,4.00,3.00,3.00,3.00,2.00,4.00,4.00,6.00
Hama,Hama,Hama,647940.00,130515.00,130515.00,213147.00,448763.00,168464.40,448763.00,129588.00,64794.00,137115.00,362672.00,356942.00,448763.00,3.00,1.00,0.00,3.00,3.00,3.00,2.00,4.00,4.00,5.00
Dar'a,Izra',Tassil,28500.00,7200.00,7200.00,9361.00,19739.00,5871.00,19739.00,5700.00,5700.00,7200.00,8208.00,13613.00,19739.00,3.00,5.00,1.00,4.00,3.00,3.00,3.00,4.00,4.00,6.00
Lattakia,Lattakia,Lattakia,659070.00,350480.00,350480.00,215423.00,456472.00,171358.20,456472.00,395442.00,131814.00,350480.00,287882.00,376611.00,456472.00,6.00,3.00,0.00,4.00,5.00,5.00,3.00,3.00,5.00,6.00
Rural Damascus,Rural Damascus,Jaramana,600000.00,300000.00,300000.00,204514.00,415560.00,134400.00,415560.00,60000.00,240000.00,300000.00,312000.00,358730.00,415560.00,5.00,6.00,1.00,4.00,4.00,2.00,4.00,4.00,5.00,6.00
Idleb,Harim,Dana,342380.00,299710.00,299710.00,112524.00,237132.00,71155.15,299710.00,136952.00,68476.00,299710.00,98605.00,192953.00,299710.00,6.00,6.00,2.00,3.00,5.00,4.00,3.00,3.00,5.00,6.00
Ar-Raqqa,Ar-Raqqa,Ar-Raqqa,334490.00,156219.00,156219.00,118602.00,231668.00,78791.06,231668.00,66898.00,133796.00,176939.00,229365.00,113266.00,231668.00,5.00,6.00,3.00,5.00,6.00,3.00,4.00,4.00,5.00,5.00
Rural Damascus,Rural Damascus,Qudsiya,338600.00,125940.00,125940.00,109712.00,234514.00,75846.40,234514.00,67720.00,33860.00,165270.00,180106.00,174612.00,234514.00,4.00,6.00,0.00,4.00,5.00,3.00,2.00,3.00,5.00,6.00
Lattakia,Al-Qardaha,Al-Qardaha,37310.00,2780.00,2780.00,12154.00,25841.00,9700.60,25841.00,3731.00,7462.00,2780.00,20521.00,19381.00,25841.00,1.00,1.00,0.00,4.00,2.00,2.00,3.00,2.00,4.00,0.00
Rural Damascus,At Tall,At Tall,238650.00,196260.00,196260.00,73004.00,165289.00,53457.60,218713.00,95460.00,143190.00,218713.00,121977.00,105424.00,218713.00,6.00,5.00,1.00,4.00,5.00,4.00,5.00,3.00,5.00,5.00
Deir-ez-Zor,Deir-ez-Zor,Deir-ez-Zor,142680.00,54320.00,54320.00,46983.00,98820.00,29426.66,142680.00,28536.00,28536.00,99616.00,142680.00,89698.00,142680.00,4.00,6.00,4.00,5.00,5.00,3.00,3.00,6.00,5.00,6.00
Rural Damascus,Qatana,Qatana,314740.00,175780.00,175780.00,103972.00,217989.00,70501.76,217989.00,188844.00,125896.00,184900.00,167654.00,154896.00,217989.00,6.00,4.00,1.00,4.00,6.00,5.00,4.00,3.00,5.00,5.00
Tartous,Sheikh Badr,Baramanet Elmashayekh,14380.00,3070.00,3070.00,4742.00,9960.00,3609.38,9960.00,1438.00,2876.00,3070.00,2472.00,5935.00,9960.00,3.00,2.00,0.00,3.00,2.00,2.00,3.00,2.00,2.00,6.00
Rural Damascus,Al Qutayfah,Raheiba,35000.00,6872.00,6872.00,11420.00,24241.00,7840.00,35000.00,7000.00,7000.00,35000.00,21875.00,18181.00,35000.00,2.00,6.00,1.00,4.00,4.00,3.00,3.00,3.00,4.00,0.00
Idleb,Idleb,Idleb,120520.00,49850.00,49850.00,40239.00,83472.00,25783.48,83472.00,24104.00,12052.00,49850.00,62823.00,73722.00,83472.00,5.00,4.00,3.00,3.00,5.00,3.00,2.00,3.00,5.00,6.00
As-Sweida,Shahba,Ariqa,10530.00,2030.00,2030.00,3456.00,7293.00,2263.95,7293.00,2106.00,2106.00,2030.00,3922.00,4179.00,7293.00,2.00,2.00,1.00,3.00,3.00,3.00,3.00,4.00,5.00,6.00
Al-Hasakeh,Al-Hasakeh,Al-Hasakeh,214010.00,112265.00,112265.00,71787.00,148223.00,44086.06,162650.00,128406.00,42802.00,123675.00,162650.00,112507.00,162650.00,6.00,6.00,1.00,4.00,6.00,5.00,3.00,3.00,5.00,5.00
Aleppo,A'zaz,A'zaz,212975.00,166563.00,166563.00,72582.00,147506.00,49623.18,167580.00,127785.00,85190.00,167580.00,87432.00,133878.00,167580.00,6.00,6.00,2.00,4.00,6.00,5.00,4.00,3.00,5.00,4.00
Rural Damascus,Rural Damascus,Babella,175800.00,27820.00,27820.00,60515.00,121759.00,39379.20,121759.00,35160.00,35160.00,70580.00,79753.00,81435.00,121759.00,2.00,4.00,3.00,4.00,4.00,3.00,3.00,3.00,4.00,4.00
Tartous,Tartous,Tartous,251930.00,90170.00,90170.00,81745.00,174487.00,63234.43,174487.00,50386.00,100772.00,90170.00,104771.00,163954.00,174487.00,4.00,2.00,0.00,3.00,4.00,3.00,4.00,3.00,4.00,6.00
Aleppo,Menbij,Menbij,204048.00,54729.00,54729.00,67340.00,141324.00,47543.18,155465.00,40810.00,20405.00,73454.00,155465.00,105997.00,155465.00,4.00,6.00,5.00,4.00,5.00,3.00,2.00,2.00,5.00,0.00
Dar'a,Dar'a,Dar'a,174400.00,58650.00,58650.00,57853.00,120789.00,35926.40,120789.00,104640.00,69760.00,58650.00,77060.00,95176.00,120789.00,4.00,5.00,2.00,4.00,5.00,5.00,4.00,4.00,5.00,4.00
Rural Damascus,Duma,Duma,195900.00,40720.00,32720.00,65064.00,134295.00,43881.60,177225.00,78360.00,39180.00,177225.00,134037.00,109560.00,177225.00,2.00,6.00,2.00,4.00,4.00,4.00,3.00,3.00,5.00,5.00
Rural Damascus,Rural Damascus,Kisweh,204241.00,73135.00,73135.00,66735.00,138687.00,45749.98,138687.00,40848.00,122545.00,107011.00,97846.00,102076.00,138687.00,4.00,2.00,2.00,4.00,5.00,3.00,5.00,3.00,5.00,4.00
Aleppo,Jebel Saman,Atareb,145350.00,61175.00,61175.00,47417.00,100669.00,33866.55,100669.00,58140.00,29070.00,61175.00,61774.00,84797.00,100669.00,4.00,6.00,3.00,4.00,5.00,4.00,3.00,4.00,5.00,5.00
Rural Damascus,Rural Damascus,Kafr Batna,132040.00,52890.00,52890.00,42884.00,91451.00,29576.96,132040.00,52816.00,26408.00,132040.00,72622.00,77750.00,132040.00,5.00,6.00,3.00,4.00,5.00,4.00,3.00,2.00,5.00,5.00
Al-Hasakeh,Quamishli,Quamishli,251490.00,61826.00,61826.00,82460.00,174182.00,51806.94,174182.00,100596.00,50298.00,85749.00,120549.00,151692.00,174182.00,3.00,0.00,1.00,4.00,4.00,4.00,3.00,2.00,3.00,6.00
Rural Damascus,Duma,Harasta,207000.00,80570.00,80570.00,68641.00,143368.00,46368.00,143368.00,124200.00,41400.00,113700.00,101618.00,111368.00,143368.00,4.00,6.00,2.00,4.00,5.00,5.00,3.00,4.00,5.00,4.00
Idleb,Al Ma'ra,Ma'arrat An Nu'man,148230.00,37450.00,37450.00,48601.00,102664.00,30803.78,102664.00,29646.00,14823.00,37450.00,42690.00,88003.00,102664.00,3.00,3.00,3.00,3.00,4.00,3.00,2.00,2.00,4.00,5.00
Aleppo,Al Bab,Al Bab,60583.00,11139.00,11139.00,19989.00,41960.00,14115.84,41960.00,12117.00,6058.00,17465.00,26657.00,33978.00,41960.00,2.00,6.00,5.00,4.00,4.00,3.00,2.00,2.00,4.00,5.00
Aleppo,Afrin,Afrin,143915.00,55575.00,55575.00,46084.00,99676.00,33532.20,99676.00,57566.00,28783.00,66236.00,83608.00,63993.00,99676.00,4.00,3.00,2.00,4.00,4.00,4.00,3.00,4.00,5.00,6.00
Aleppo,A'zaz,Suran,19765.00,4640.00,4640.00,6422.00,13689.00,4605.25,13689.00,3953.00,1977.00,6517.00,9487.00,10267.00,13689.00,3.00,4.00,1.00,4.00,2.00,3.00,2.00,4.00,4.00,0.00
Hama,As-Salamiyeh,As-Salamiyeh,136670.00,53430.00,53430.00,44429.00,94658.00,35534.20,94658.00,27334.00,27334.00,54550.00,65417.00,73925.00,94658.00,4.00,1.00,0.00,3.00,4.00,3.00,3.00,4.00,5.00,6.00
Deir-ez-Zor,Abu Kamal,Hajin,81000.00,1600.00,1600.00,26444.00,56101.00,17597.25,56101.00,16200.00,8100.00,12052.00,48276.00,42077.00,56101.00,1.00,6.00,3.00,5.00,3.00,3.00,2.00,5.00,4.00,0.00
Dar'a,Izra',Izra',56370.00,23493.00,23493.00,18289.00,39042.00,11612.22,39042.00,22548.00,11274.00,23493.00,34395.00,28014.00,39042.00,5.00,4.00,3.00,4.00,5.00,4.00,3.00,4.00,5.00,6.00
As-Sweida,As-Sweida,As-Sweida,155120.00,26750.00,26750.00,50881.00,107436.00,33350.80,107436.00,15512.00,15512.00,26750.00,55843.00,96572.00,107436.00,2.00,2.00,1.00,3.00,4.00,2.00,2.00,3.00,4.00,5.00
Deir-ez-Zor,Al Mayadin,Al Mayadin,132400.00,47200.00,47200.00,43666.00,91700.00,27646.55,91700.00,26480.00,26480.00,57597.00,87384.00,52540.00,91700.00,4.00,6.00,3.00,5.00,5.00,3.00,3.00,5.00,5.00,5.00
Quneitra,Quneitra,Quneitra,11840.00,10200.00,10200.00,3959.00,8200.00,2758.72,11144.00,2368.00,2368.00,10334.00,11144.00,5833.00,11144.00,6.00,6.00,4.00,3.00,6.00,3.00,3.00,5.00,5.00,4.00
Dar'a,As-Sanamayn,As-Sanamayn,114542.00,34205.00,34205.00,37396.00,79332.00,23595.65,79332.00,45817.00,22908.00,35831.00,59118.00,58615.00,79332.00,3.00,4.00,2.00,4.00,5.00,4.00,3.00,4.00,5.00,4.00
Deir-ez-Zor,Abu Kamal,Abu Kamal,114350.00,17040.00,17040.00,36203.00,79199.00,24216.14,102915.00,22870.00,11435.00,29578.00,102915.00,59401.00,102915.00,2.00,6.00,3.00,5.00,3.00,3.00,2.00,5.00,4.00,0.00
Dar'a,Dar'a,Mzeireb,109600.00,38735.00,38735.00,36012.00,75909.00,22577.60,75909.00,21920.00,21920.00,38735.00,31565.00,58411.00,75909.00,4.00,4.00,1.00,4.00,5.00,3.00,3.00,4.00,4.00,4.00
Tartous,Tartous,Arwad,4400.00,60.00,60.00,1425.00,3047.00,1104.40,3047.00,440.00,880.00,60.00,1735.00,2514.00,3047.00,1.00,1.00,0.00,3.00,1.00,2.00,3.00,2.00,4.00,6.00
Idleb,Al Ma'ra,Kafr Nobol,89000.00,37980.00,37980.00,29196.00,61641.00,18121.43,61641.00,35600.00,8900.00,37980.00,25632.00,51171.00,61641.00,5.00,1.00,2.00,3.00,5.00,4.00,2.00,3.00,4.00,5.00
Deir-ez-Zor,Al Mayadin,Ashara,113400.00,8440.00,8440.00,37482.00,78541.00,23615.55,78541.00,11340.00,11340.00,22143.00,47174.00,58908.00,78541.00,1.00,6.00,2.00,5.00,2.00,2.00,2.00,5.00,4.00,0.00
Idleb,Harim,Salqin,101989.00,63799.00,63799.00,33766.00,70638.00,21797.40,70638.00,20398.00,20398.00,63799.00,41433.00,50088.00,70638.00,6.00,6.00,1.00,3.00,4.00,3.00,3.00,3.00,5.00,4.00
Idleb,Ariha,Ariha,90240.00,20540.00,20540.00,29842.00,62500.00,19076.25,63168.00,18048.00,9024.00,20540.00,63168.00,53246.00,63168.00,3.00,5.00,2.00,3.00,4.00,3.00,2.00,2.00,5.00,5.00
Rural Damascus,Duma,Ghizlaniyyeh,92500.00,50040.00,50040.00,31998.00,64066.00,20720.00,64066.00,37000.00,18500.00,50040.00,30833.00,44838.00,64066.00,6.00,4.00,0.00,4.00,4.00,4.00,3.00,4.00,5.00,5.00
Idleb,Idleb,Maaret Tamsrin,100006.00,49325.00,49325.00,32830.00,64277.00,20473.82,64277.00,20001.00,10001.00,56525.00,28802.00,55270.00,64277.00,5.00,4.00,2.00,3.00,5.00,3.00,2.00,3.00,4.00,5.00
Idleb,Idleb,Saraqab,83400.00,35590.00,35590.00,26816.00,57763.00,17340.04,57763.00,33360.00,8340.00,35590.00,23670.00,46282.00,57763.00,5.00,5.00,2.00,3.00,5.00,4.00,2.00,2.00,4.00,4.00
Homs,Ar-Rastan,Talbiseh,112300.00,29250.00,29250.00,36599.00,77779.00,29198.00,110989.00,44920.00,44920.00,110989.00,62888.00,70157.00,110989.00,3.00,6.00,2.00,3.00,5.00,4.00,4.00,5.00,5.00,5.00
Al-Hasakeh,Ras Al Ain,Ras Al Ain,69520.00,4820.00,4820.00,22912.00,48150.00,14321.12,48150.00,13904.00,27808.00,13274.00,33092.00,38823.00,48150.00,1.00,6.00,3.00,4.00,3.00,3.00,4.00,3.00,5.00,5.00
Ar-Raqqa,Ar-Raqqa,Maadan,22000.00,1770.00,1770.00,7215.00,15237.00,4532.00,21511.00,2200.00,2200.00,4409.00,21511.00,11428.00,21511.00,1.00,6.00,5.00,5.00,2.00,2.00,2.00,2.00,4.00,0.00
Hama,As-Suqaylabiyah,Madiq Castle,71410.00,8840.00,8840.00,23346.00,49459.00,18566.60,49459.00,14282.00,3571.00,8840.00,19995.00,36751.00,49459.00,2.00,2.00,3.00,3.00,4.00,3.00,1.00,3.00,3.00,6.00
Aleppo,Jebel Saman,Daret Azza,82520.00,36838.00,36838.00,27088.00,57153.00,19227.16,57153.00,33008.00,16504.00,36838.00,37629.00,47399.00,57153.00,5.00,4.00,2.00,4.00,5.00,4.00,3.00,2.00,5.00,5.00
Aleppo,Afrin,Sharan,23900.00,10490.00,10490.00,7781.00,16553.00,5568.70,16553.00,9560.00,4780.00,12071.00,7170.00,14795.00,16553.00,5.00,4.00,1.00,4.00,4.00,4.00,3.00,3.00,4.00,6.00
Ar-Raqqa,Ath-Thawrah,Al-Thawrah,74000.00,4200.00,4200.00,23802.00,51252.00,15577.00,67833.00,7400.00,7400.00,13338.00,67833.00,38441.00,67833.00,1.00,6.00,4.00,5.00,3.00,2.00,2.00,3.00,4.00,0.00
Al-Hasakeh,Al-Malikeyyeh,Al-Malikeyyeh,79470.00,5355.00,5355.00,25960.00,55041.00,16370.82,55041.00,15894.00,31788.00,15042.00,47682.00,43462.00,55041.00,1.00,2.00,1.00,4.00,2.00,3.00,4.00,2.00,5.00,5.00
Aleppo,Jebel Saman,Tall Ed-daman,52832.00,6623.00,6623.00,17147.00,36591.00,12309.86,36591.00,10566.00,10566.00,6623.00,29058.00,29757.00,36591.00,2.00,6.00,4.00,4.00,4.00,3.00,3.00,5.00,4.00,4.00
Deir-ez-Zor,Deir-ez-Zor,Kisreh,90990.00,12450.00,12450.00,30256.00,63020.00,19274.63,63020.00,18198.00,18198.00,22593.00,54594.00,47267.00,63020.00,2.00,6.00,3.00,5.00,3.00,3.00,3.00,5.00,4.00,0.00
Idleb,Jisr-Ash-Shugur,Badama,56545.00,51860.00,51860.00,18520.00,39163.00,11873.84,51860.00,22618.00,11309.00,51860.00,16285.00,31773.00,51860.00,6.00,6.00,1.00,3.00,6.00,4.00,3.00,3.00,5.00,4.00
Aleppo,Menbij,Al-Khafsa,94470.00,26060.00,26060.00,31179.00,65430.00,22011.51,65430.00,18894.00,9447.00,35007.00,52605.00,49074.00,65430.00,3.00,6.00,5.00,4.00,4.00,3.00,2.00,4.00,5.00,0.00
Idleb,Al Ma'ra,Khan Shaykun,19390.00,9580.00,9580.00,6294.00,13430.00,4005.21,13430.00,3878.00,3878.00,9580.00,8944.00,11992.00,13430.00,5.00,6.00,2.00,3.00,5.00,3.00,3.00,4.00,5.00,6.00
Homs,Ar-Rastan,Ar-Rastan,71890.00,15070.00,15070.00,23560.00,49791.00,18691.40,71890.00,28756.00,43134.00,71890.00,20704.00,36384.00,71890.00,3.00,6.00,3.00,3.00,4.00,4.00,5.00,5.00,3.00,4.00
Homs,Homs,Kherbet Tin Noor,72805.00,3490.00,3490.00,23847.00,50425.00,18929.30,50425.00,7281.00,7281.00,3490.00,20385.00,37820.00,50425.00,0.00,1.00,1.00,3.00,2.00,2.00,2.00,3.00,3.00,0.00
Idleb,Ariha,Ehsem,63000.00,12910.00,12910.00,20679.00,43634.00,13220.21,43634.00,12600.00,6300.00,12910.00,18144.00,37382.00,43634.00,3.00,4.00,2.00,3.00,4.00,3.00,2.00,3.00,3.00,5.00
Hama,Hama,Hamra,25835.00,6980.00,6980.00,8491.00,17893.00,6717.10,17893.00,10334.00,5167.00,7054.00,12020.00,12628.00,17893.00,3.00,4.00,3.00,3.00,4.00,4.00,3.00,2.00,5.00,4.00
Aleppo,Jebel Saman,Zarbah,46890.00,5470.00,5470.00,15738.00,32476.00,10925.37,32476.00,18756.00,9378.00,5470.00,16130.00,28655.00,32476.00,2.00,6.00,5.00,4.00,4.00,4.00,3.00,4.00,3.00,6.00
Tartous,Banyas,Banyas,82900.00,19170.00,19170.00,27388.00,57417.00,20807.90,57417.00,16580.00,16580.00,19170.00,32546.00,43064.00,57417.00,3.00,4.00,0.00,3.00,3.00,3.00,3.00,3.00,4.00,0.00
Deir-ez-Zor,Al Mayadin,Thiban,76900.00,15010.00,15010.00,25229.00,53261.00,16524.05,53261.00,7690.00,15380.00,22909.00,35682.00,39947.00,53261.00,2.00,6.00,2.00,5.00,3.00,2.00,3.00,5.00,4.00,0.00
Hama,Masyaf,Masyaf,73500.00,12720.00,12720.00,24103.00,50906.00,19110.00,50906.00,7350.00,14700.00,12720.00,30476.00,44423.00,50906.00,0.00,0.00,0.00,3.00,1.00,2.00,3.00,3.00,5.00,6.00
Rural Damascus,Rural Damascus,Arbin,51000.00,4570.00,4570.00,16761.00,35323.00,11424.00,51000.00,10200.00,5100.00,51000.00,17506.00,28449.00,51000.00,1.00,6.00,3.00,4.00,3.00,3.00,2.00,2.00,3.00,4.00
Rural Damascus,Az-Zabdani,Madaya,51100.00,1800.00,1800.00,16784.00,35392.00,11446.40,45700.00,20440.00,10220.00,45700.00,27546.00,22387.00,45700.00,1.00,6.00,3.00,4.00,4.00,4.00,3.00,2.00,5.00,6.00
Homs,Homs,Taldu,71100.00,4350.00,4350.00,23249.00,49244.00,18486.00,69597.00,28440.00,14220.00,69597.00,31995.00,38500.00,69597.00,1.00,6.00,2.00,3.00,4.00,4.00,3.00,3.00,4.00,4.00
Hama,Muhradah,Muhradah,48115.00,8585.00,8585.00,15315.00,33324.00,12509.90,33324.00,19246.00,9623.00,11083.00,23208.00,26272.00,33324.00,2.00,5.00,1.00,3.00,3.00,4.00,3.00,3.00,5.00,6.00
Rural Damascus,Darayya,Sahnaya,60000.00,37000.00,37000.00,20200.00,41556.00,13440.00,41556.00,12000.00,36000.00,37000.00,24679.00,32952.00,41556.00,6.00,6.00,1.00,4.00,4.00,3.00,5.00,3.00,5.00,6.00
Deir-ez-Zor,Abu Kamal,Susat,75400.00,1190.00,1190.00,24727.00,52222.00,15532.40,52222.00,15080.00,7540.00,10964.00,36795.00,39168.00,52222.00,1.00,6.00,5.00,5.00,2.00,3.00,2.00,5.00,4.00,0.00
Rural Damascus,Qatana,Sa'sa',62060.00,10310.00,10310.00,20602.00,42983.00,13901.44,46414.00,12412.00,12412.00,46414.00,33099.00,29552.00,46414.00,2.00,2.00,2.00,4.00,3.00,3.00,3.00,2.00,4.00,5.00
Homs,Tall Kalakh,Nasra,57700.00,40910.00,40910.00,18923.00,39963.00,15002.00,40910.00,11540.00,11540.00,40910.00,24129.00,29973.00,40910.00,6.00,6.00,0.00,3.00,3.00,3.00,3.00,2.00,5.00,0.00
Dar'a,Izra',Jasim,58000.00,24000.00,24000.00,18559.00,40171.00,11948.00,46787.00,23200.00,11600.00,24000.00,46787.00,33143.00,46787.00,5.00,3.00,1.00,4.00,4.00,4.00,3.00,4.00,5.00,6.00
Dar'a,Izra',Nawa ,57600.00,22810.00,22810.00,18782.00,39894.00,11865.60,39894.00,11520.00,11520.00,22810.00,17856.00,31107.00,39894.00,4.00,2.00,2.00,4.00,4.00,3.00,3.00,4.00,4.00,4.00
Rural Damascus,Az-Zabdani,Sarghaya,15500.00,900.00,900.00,5070.00,10735.00,3472.00,13900.00,1550.00,1550.00,13900.00,4805.00,8052.00,13900.00,1.00,5.00,2.00,4.00,2.00,2.00,2.00,3.00,3.00,0.00
