Admin1,Admin2,Admin3,Pop_HNO _2017,IDPs_estimates_for_the_HNO_2017,CCCM_PiN_2017,Education_PiN_2017,Health_PiN_2017,Nutrition_PiN_2017,Protection_PiN_2017,NFI_PiN_2017,Shelter_PiN_2017,WASH_PiN_2017,FS_PiN_2017,ERL_PiN_2017,Intersector_PiN,CCCM_Severity_2017,Education_Severity_2017,Health_Severity_2017,Nutrition_Severity_2017,Protection_Severity_2017,NFI_Severity_2017,Shelter_Severity_2017,WASH_Severity_2017,FS_Severity_2017,ERL_Severity_2017
Al-Hasakeh,Quamishli,Amuda,45260.00,14680.00,14680.00,14759.00,31347.00,9323.56,31347.00,18104.00,27156.00,18452.00,21590.00,27197.00,31347.00,4.00,2.00,2.00,4.00,4.00,4.00,5.00,2.00,4.00,6.00
Deir-ez-Zor,Deir-ez-Zor,Tabni,67750.00,10280.00,10280.00,21919.00,46924.00,14114.23,46924.00,13550.00,13550.00,17681.00,26558.00,35194.00,46924.00,2.00,6.00,4.00,5.00,3.00,3.00,3.00,5.00,4.00,0.00
Quneitra,Al Fiq,Fiq,2420.00,578.00,578.00,793.00,1676.00,563.86,1676.00,484.00,484.00,578.00,1300.00,1072.00,1676.00,3.00,2.00,4.00,3.00,2.00,3.00,3.00,4.00,4.00,4.00
Idleb,Al Ma'ra,Sanjar,60870.00,17500.00,17500.00,20002.00,42159.00,12672.20,43265.00,12174.00,6087.00,17500.00,43265.00,37677.00,43265.00,3.00,4.00,2.00,3.00,3.00,3.00,2.00,5.00,5.00,5.00
Rural Damascus,Al Qutayfah,Jirud,30400.00,2140.00,2140.00,9869.00,21055.00,6809.60,26700.00,6080.00,6080.00,26700.00,11400.00,13029.00,26700.00,1.00,5.00,1.00,4.00,2.00,3.00,3.00,3.00,4.00,6.00
Al-Hasakeh,Al-Hasakeh,Tal Tamer,50755.00,4690.00,4690.00,16560.00,35153.00,10455.53,35153.00,10151.00,20302.00,10720.00,18840.00,30668.00,35153.00,1.00,2.00,3.00,4.00,3.00,3.00,4.00,3.00,5.00,6.00
Homs,Al-Qusayr,Al Quasir,56890.00,14360.00,14360.00,18434.00,39402.00,14791.40,39402.00,5689.00,22756.00,14360.00,22009.00,24743.00,39402.00,3.00,0.00,2.00,3.00,3.00,2.00,4.00,4.00,5.00,6.00
Ar-Raqqa,Ar-Raqqa,Karama,37550.00,3455.00,3455.00,12313.00,26007.00,7752.40,30979.00,3755.00,7510.00,7893.00,30979.00,19506.00,30979.00,1.00,6.00,4.00,5.00,2.00,2.00,3.00,2.00,4.00,0.00
Idleb,Harim,Harim,35355.00,21680.00,21680.00,11977.00,24487.00,7223.27,24487.00,14142.00,7071.00,21680.00,20661.00,18442.00,24487.00,5.00,5.00,1.00,3.00,4.00,4.00,3.00,3.00,5.00,4.00
Rural Damascus,Qatana,Bait Jan,7460.00,0.00,0.00,2447.00,5167.00,1671.04,7460.00,746.00,1492.00,7460.00,6877.00,3875.00,7460.00,0.00,6.00,2.00,4.00,2.00,2.00,3.00,2.00,4.00,0.00
Tartous,Safita,Safita,59620.00,19055.00,19055.00,19414.00,41293.00,14964.62,41293.00,23848.00,5962.00,19055.00,21276.00,34069.00,41293.00,4.00,0.00,0.00,3.00,3.00,4.00,2.00,4.00,4.00,6.00
Quneitra,Quneitra,Khan Arnaba,44190.00,18025.00,18025.00,14431.00,30606.00,10296.27,33246.00,17676.00,17676.00,18332.00,33246.00,22416.00,33246.00,5.00,1.00,2.00,3.00,5.00,4.00,4.00,4.00,5.00,4.00
Lattakia,Jablah,Jablah,64670.00,26055.00,26055.00,20963.00,44790.00,16814.20,44790.00,12934.00,25868.00,26055.00,21876.00,26279.00,44790.00,5.00,5.00,0.00,4.00,3.00,3.00,4.00,2.00,4.00,5.00
Hama,Hama,Harbanifse,46520.00,1480.00,1480.00,15083.00,32220.00,12095.20,41432.00,18608.00,9304.00,9691.00,41432.00,30275.00,41432.00,1.00,3.00,1.00,3.00,4.00,4.00,3.00,4.00,4.00,6.00
Aleppo,Ain Al Arab,Ain al Arab,94387.00,425.00,425.00,28350.00,65372.00,21992.17,65372.00,9439.00,18877.00,12820.00,50216.00,57648.00,65372.00,1.00,6.00,2.00,4.00,4.00,2.00,3.00,1.00,4.00,5.00
Dar'a,Dar'a,Da'el,52000.00,19500.00,19500.00,17053.00,36015.00,10712.00,36015.00,10400.00,5200.00,19500.00,14976.00,26413.00,36015.00,4.00,5.00,1.00,4.00,4.00,3.00,2.00,3.00,4.00,5.00
Rural Damascus,Darayya,Markaz Darayya,43000.00,2520.00,2520.00,15349.00,29782.00,9632.00,43000.00,4300.00,4300.00,43000.00,20741.00,21614.00,43000.00,1.00,6.00,3.00,4.00,4.00,2.00,2.00,3.00,5.00,5.00
Aleppo,As-Safira,Banan,10990.00,3065.00,3065.00,3605.00,7612.00,2560.67,7612.00,2198.00,2198.00,3065.00,3209.00,6210.00,7612.00,3.00,6.00,5.00,4.00,3.00,3.00,3.00,5.00,4.00,6.00
Dar'a,Dar'a,Kherbet Ghazala,26700.00,13250.00,13250.00,8764.00,18492.00,5500.20,18492.00,10680.00,2670.00,13250.00,7690.00,13562.00,18492.00,5.00,3.00,2.00,4.00,5.00,4.00,2.00,4.00,4.00,6.00
Deir-ez-Zor,Deir-ez-Zor,Khasham,62300.00,850.00,850.00,19899.00,43149.00,13114.15,43149.00,6230.00,6230.00,8946.00,17942.00,32363.00,43149.00,1.00,6.00,2.00,5.00,3.00,2.00,2.00,5.00,3.00,0.00
Hama,Hama,Suran,26625.00,4340.00,4340.00,8659.00,18440.00,6922.50,23713.00,10650.00,5325.00,4708.00,23713.00,15468.00,23713.00,2.00,5.00,3.00,3.00,4.00,4.00,3.00,2.00,4.00,6.00
Aleppo,Menbij,Maskana,45370.00,10955.00,10955.00,14411.00,31423.00,10571.21,31423.00,9074.00,4537.00,15301.00,18148.00,23568.00,31423.00,3.00,6.00,4.00,4.00,4.00,3.00,2.00,4.00,4.00,0.00
Dar'a,Izra',Sheikh Miskine,14480.00,2220.00,2220.00,4693.00,10029.00,2982.88,10029.00,2896.00,1448.00,2220.00,9050.00,7631.00,10029.00,2.00,3.00,4.00,4.00,4.00,3.00,2.00,3.00,4.00,5.00
Idleb,Harim,Qourqeena,49200.00,22120.00,22120.00,16141.00,34076.00,10243.88,34076.00,9840.00,9840.00,22120.00,28395.00,26552.00,34076.00,4.00,5.00,1.00,3.00,3.00,3.00,3.00,3.00,5.00,6.00
Rural Damascus,Anbk,Anbk,49430.00,24110.00,24110.00,16234.00,34235.00,11072.32,34235.00,9886.00,19772.00,24127.00,14829.00,30469.00,34235.00,5.00,2.00,2.00,4.00,5.00,3.00,4.00,3.00,4.00,6.00
Idleb,Jisr-Ash-Shugur,Jisr-Ash-Shugur,49845.00,18380.00,18380.00,16282.00,34523.00,10758.83,34523.00,9969.00,9969.00,18380.00,27913.00,26842.00,34523.00,3.00,5.00,2.00,3.00,5.00,3.00,3.00,4.00,5.00,4.00
Idleb,Idleb,Abul Thohur,49350.00,21330.00,21330.00,16086.00,34180.00,10448.18,34180.00,19740.00,19740.00,21330.00,26834.00,26852.00,34180.00,5.00,6.00,3.00,3.00,5.00,4.00,4.00,5.00,5.00,4.00
Dar'a,Dar'a,Mseifra,39790.00,16840.00,16840.00,13074.00,27559.00,8196.74,27559.00,15916.00,7958.00,16840.00,11460.00,19522.00,27559.00,5.00,5.00,2.00,4.00,4.00,4.00,3.00,3.00,4.00,5.00
Aleppo,Afrin,Raju,61015.00,22360.00,22360.00,19788.00,42259.00,14216.50,42259.00,24406.00,12203.00,27060.00,18305.00,35242.00,42259.00,4.00,4.00,1.00,4.00,3.00,4.00,3.00,3.00,4.00,6.00
Al-Hasakeh,Al-Hasakeh,Shadadah,43750.00,6680.00,6680.00,14280.00,30301.00,9012.50,30301.00,8750.00,17500.00,11453.00,15559.00,29167.00,30301.00,2.00,6.00,4.00,4.00,4.00,3.00,4.00,4.00,3.00,6.00
As-Sweida,Salkhad,Gharyeh,4600.00,330.00,330.00,1511.00,3186.00,989.00,3186.00,460.00,460.00,330.00,1840.00,2337.00,3186.00,1.00,0.00,1.00,3.00,1.00,2.00,2.00,3.00,5.00,6.00
Deir-ez-Zor,Deir-ez-Zor,Basira,43570.00,3575.00,3575.00,14028.00,30177.00,9073.45,30177.00,4357.00,8714.00,8790.00,23964.00,22633.00,30177.00,1.00,6.00,2.00,5.00,2.00,2.00,3.00,5.00,4.00,0.00
Aleppo,Jarablus,Jarablus,27780.00,11450.00,11450.00,9220.00,19240.00,6472.74,19240.00,11112.00,5556.00,13399.00,10464.00,14431.00,19240.00,5.00,6.00,1.00,4.00,5.00,4.00,3.00,4.00,5.00,0.00
Dar'a,Izra',Hrak,46500.00,9790.00,9790.00,15295.00,32206.00,9579.00,32206.00,9300.00,9300.00,9790.00,13392.00,23667.00,32206.00,3.00,6.00,2.00,4.00,4.00,3.00,3.00,4.00,3.00,4.00
Idleb,Jisr-Ash-Shugur,Darkosh,49300.00,23495.00,23495.00,16110.00,34145.00,10605.26,34145.00,9860.00,9860.00,23495.00,27608.00,27467.00,34145.00,5.00,5.00,2.00,3.00,4.00,3.00,3.00,4.00,5.00,4.00
Aleppo,Afrin,Jandairis,47070.00,16710.00,16710.00,15244.00,32601.00,10967.31,32601.00,18828.00,9414.00,20417.00,14121.00,17625.00,32601.00,4.00,3.00,2.00,4.00,4.00,4.00,3.00,2.00,4.00,4.00
Ar-Raqqa,Ath-Thawrah,Mansura,51700.00,11992.00,11992.00,16955.00,35807.00,10650.20,35807.00,10340.00,10340.00,17306.00,28435.00,26857.00,35807.00,3.00,6.00,5.00,5.00,4.00,3.00,3.00,4.00,4.00,0.00
Aleppo,Al Bab,Dayr Hafir,10000.00,0.00,0.00,0.00,0.00,2330.00,4844.00,,,1320.00,4844.00,,4844.00,NA,6.00,6.00,4.00,2.00,NA,0.00,0.00,4.00,0.00
As-Sweida,Shahba,Shahba,34270.00,9500.00,9500.00,11263.00,23735.00,7368.05,23735.00,3427.00,1714.00,9500.00,12076.00,13599.00,23735.00,3.00,1.00,1.00,3.00,3.00,2.00,1.00,4.00,4.00,6.00
Rural Damascus,Anbk,Deir Attiyeh,45400.00,14650.00,14650.00,14845.00,31444.00,10169.60,31444.00,18160.00,9080.00,15138.00,13075.00,23584.00,31444.00,4.00,4.00,1.00,4.00,5.00,4.00,3.00,3.00,4.00,6.00
Rural Damascus,Al Qutayfah,Al Qutayfah,48300.00,4960.00,4960.00,15991.00,33453.00,10819.20,33453.00,4830.00,4830.00,4960.00,24522.00,25760.00,33453.00,2.00,4.00,1.00,4.00,2.00,2.00,2.00,3.00,5.00,6.00
Quneitra,Quneitra,Al-Khashniyyeh,37195.00,18683.00,18683.00,12137.00,25761.00,8666.44,25761.00,14878.00,7439.00,18683.00,23946.00,19838.00,25761.00,6.00,5.00,4.00,3.00,4.00,4.00,3.00,4.00,5.00,4.00
Lattakia,Jablah,Qteilbiyyeh,21250.00,1260.00,1260.00,6949.00,14718.00,5525.00,14718.00,2125.00,4250.00,1260.00,5950.00,11039.00,14718.00,1.00,5.00,0.00,4.00,1.00,2.00,3.00,3.00,3.00,0.00
Hama,Masyaf,Oj,48110.00,10400.00,10400.00,15778.00,33321.00,12508.60,33321.00,4811.00,28866.00,10400.00,31572.00,24992.00,33321.00,3.00,4.00,0.00,3.00,2.00,2.00,5.00,3.00,4.00,0.00
Dar'a,As-Sanamayn,Ghabagheb,44880.00,14300.00,14300.00,14634.00,31084.00,9245.28,31084.00,17952.00,8976.00,14489.00,17952.00,26333.00,31084.00,4.00,3.00,2.00,4.00,5.00,4.00,3.00,3.00,5.00,5.00
Aleppo,A'zaz,Nabul,40540.00,845.00,845.00,13205.00,28078.00,9445.82,28078.00,8108.00,4054.00,1059.00,24324.00,21059.00,28078.00,1.00,3.00,2.00,4.00,3.00,3.00,2.00,3.00,4.00,0.00
Rural Damascus,Az-Zabdani,Ein Elfijeh,40900.00,9520.00,9520.00,13420.00,28327.00,9161.60,40900.00,16360.00,16360.00,40900.00,14929.00,22274.00,40900.00,3.00,6.00,1.00,4.00,5.00,4.00,4.00,3.00,4.00,5.00
Idleb,Al Ma'ra,Heish,48790.00,25380.00,25380.00,16026.00,33792.00,10054.30,33792.00,19516.00,9758.00,25380.00,15125.00,28433.00,33792.00,6.00,4.00,3.00,3.00,5.00,4.00,3.00,1.00,5.00,6.00
Dar'a,Dar'a,Jizeh,32160.00,21335.00,21335.00,10666.00,22274.00,6624.96,22274.00,12864.00,6432.00,21335.00,9262.00,15314.00,22274.00,6.00,6.00,1.00,4.00,4.00,4.00,3.00,4.00,5.00,4.00
Al-Hasakeh,Ras Al Ain,Darbasiyah,40120.00,6350.00,6350.00,13069.00,27787.00,8264.72,27787.00,8024.00,16048.00,10693.00,20862.00,20598.00,27787.00,2.00,5.00,2.00,4.00,3.00,3.00,4.00,3.00,5.00,6.00
Aleppo,Menbij,Abu Qalqal,43170.00,9844.00,9844.00,14868.00,29900.00,10058.61,29900.00,8634.00,4317.00,14066.00,17491.00,22426.00,29900.00,3.00,6.00,4.00,4.00,4.00,3.00,2.00,3.00,4.00,0.00
Homs,Tall Kalakh,Hawash,40663.00,25225.00,25225.00,13112.00,28163.00,10572.38,28163.00,8133.00,16265.00,25225.00,17005.00,11618.00,28163.00,6.00,5.00,1.00,3.00,3.00,3.00,4.00,2.00,5.00,5.00
Dar'a,Dar'a,Busra Esh-Sham,37430.00,14690.00,14690.00,12270.00,25924.00,7710.58,25924.00,7486.00,3743.00,14690.00,10780.00,16863.00,25924.00,4.00,6.00,2.00,4.00,4.00,3.00,2.00,4.00,4.00,4.00
Homs,Al Makhrim,Al Makhrim,45450.00,2680.00,2680.00,14605.00,31479.00,11817.00,31479.00,4545.00,9090.00,2680.00,23435.00,17314.00,31479.00,1.00,1.00,1.00,3.00,1.00,2.00,3.00,4.00,5.00,6.00
Aleppo,Jebel Saman,Haritan,23630.00,5925.00,5925.00,7801.00,16366.00,5505.79,18067.00,9452.00,4726.00,5925.00,18067.00,12153.00,18067.00,3.00,5.00,2.00,4.00,5.00,4.00,3.00,3.00,5.00,4.00
Idleb,Al Ma'ra,Tamanaah,37360.00,12250.00,12250.00,12230.00,25876.00,7847.43,25876.00,7472.00,7472.00,12250.00,10760.00,22877.00,25876.00,4.00,3.00,3.00,3.00,5.00,3.00,3.00,3.00,4.00,6.00
Idleb,Idleb,Teftnaz,27700.00,12640.00,12640.00,9080.00,19185.00,5872.70,19185.00,11080.00,5540.00,12640.00,8864.00,15252.00,19185.00,5.00,6.00,1.00,3.00,4.00,4.00,3.00,3.00,4.00,5.00
Lattakia,Al-Qardaha,Jobet Berghal,4430.00,90.00,90.00,1442.00,3068.00,1151.80,3068.00,443.00,886.00,90.00,2561.00,2301.00,3068.00,1.00,1.00,0.00,4.00,1.00,2.00,3.00,3.00,4.00,0.00
Idleb,Jisr-Ash-Shugur,Janudiyeh,35810.00,23160.00,23160.00,11623.00,24802.00,7663.62,24802.00,14324.00,7162.00,23160.00,10313.00,20714.00,24802.00,6.00,6.00,2.00,3.00,4.00,4.00,3.00,4.00,5.00,6.00
Aleppo,As-Safira,As-Safira,25890.00,105.00,105.00,8369.00,17931.00,6032.37,17931.00,5178.00,2589.00,105.00,12382.00,13449.00,17931.00,1.00,6.00,2.00,4.00,2.00,3.00,2.00,4.00,4.00,0.00
Hama,As-Salamiyeh,As-Saan,9700.00,1280.00,1280.00,3176.00,6718.00,2522.00,6718.00,970.00,970.00,1390.00,2716.00,6646.00,6718.00,2.00,3.00,3.00,3.00,3.00,2.00,2.00,3.00,3.00,6.00
Idleb,Harim,Armanaz,39000.00,13130.00,13130.00,12984.00,27011.00,7645.20,27011.00,7800.00,3900.00,13130.00,19061.00,21658.00,27011.00,3.00,4.00,2.00,3.00,3.00,3.00,2.00,3.00,5.00,4.00
Tartous,Dreikish,Dreikish,41160.00,14200.00,14200.00,13290.00,28507.00,10331.16,28507.00,8232.00,16464.00,14200.00,10290.00,23520.00,28507.00,4.00,2.00,0.00,3.00,3.00,3.00,4.00,3.00,5.00,6.00
Dar'a,Dar'a,Ash-Shajara,34950.00,7310.00,7310.00,11345.00,24102.00,7199.70,24102.00,6990.00,6990.00,9935.00,19572.00,18172.00,24102.00,3.00,4.00,2.00,4.00,4.00,3.00,3.00,5.00,4.00,5.00
Tartous,Tartous,Soda Khawabi,37100.00,17310.00,17310.00,12212.00,25695.00,9312.10,25695.00,7420.00,7420.00,17310.00,18086.00,21200.00,25695.00,5.00,1.00,0.00,3.00,3.00,3.00,3.00,3.00,5.00,6.00
As-Sweida,Shahba,Shaqa,20695.00,3530.00,3530.00,6802.00,14333.00,4449.43,14333.00,2070.00,2070.00,3530.00,10115.00,10512.00,14333.00,2.00,4.00,1.00,3.00,4.00,2.00,2.00,4.00,5.00,6.00
Rural Damascus,Duma,Dhameer,36900.00,15820.00,15820.00,11939.00,25557.00,8265.60,35820.00,14760.00,14760.00,35820.00,20554.00,6970.00,35820.00,2.00,6.00,1.00,4.00,5.00,4.00,4.00,4.00,5.00,6.00
Homs,Homs,Raqama,21890.00,6340.00,6340.00,7179.00,15161.00,5691.40,15161.00,4378.00,4378.00,6340.00,10398.00,11371.00,15161.00,3.00,2.00,1.00,3.00,2.00,3.00,3.00,4.00,5.00,0.00
Rural Damascus,Yabroud,Yabroud,32090.00,15600.00,15600.00,10517.00,22226.00,7188.16,22226.00,12836.00,12836.00,15600.00,14975.00,1528.00,22226.00,5.00,4.00,2.00,4.00,4.00,4.00,4.00,3.00,5.00,6.00
Lattakia,Lattakia,Hanadi,13750.00,710.00,710.00,4502.00,9523.00,3575.00,9523.00,1375.00,1375.00,710.00,5964.00,7143.00,9523.00,1.00,6.00,0.00,4.00,1.00,2.00,2.00,3.00,4.00,0.00
Hama,Muhradah,Karnaz,7440.00,2280.00,2280.00,2446.00,5153.00,1934.40,5153.00,1488.00,1488.00,2280.00,2258.00,3865.00,5153.00,4.00,6.00,2.00,3.00,4.00,3.00,3.00,4.00,4.00,0.00
Deir-ez-Zor,Deir-ez-Zor,Sur,38450.00,2080.00,2080.00,12476.00,26630.00,8235.14,26630.00,3845.00,3845.00,6843.00,21046.00,19974.00,26630.00,1.00,6.00,3.00,5.00,2.00,2.00,2.00,5.00,4.00,0.00
Ar-Raqqa,Ath-Thawrah,Jurneyyeh,26540.00,6200.00,6200.00,8704.00,18382.00,5467.24,25759.00,5308.00,2654.00,8859.00,25759.00,13787.00,25759.00,3.00,6.00,5.00,5.00,3.00,3.00,2.00,4.00,4.00,0.00
Al-Hasakeh,Quamishli,Tal Hmis,28170.00,0.00,0.00,9213.00,19511.00,5803.02,19511.00,5634.00,11268.00,3718.00,15494.00,15203.00,19511.00,0.00,6.00,2.00,4.00,2.00,3.00,4.00,5.00,5.00,5.00
Rural Damascus,Az-Zabdani,Az-Zabdani,34190.00,14360.00,14360.00,11285.00,23680.00,7658.56,26007.00,13676.00,20514.00,26007.00,18463.00,17860.00,26007.00,5.00,3.00,2.00,4.00,6.00,4.00,5.00,3.00,5.00,5.00
Hama,Masyaf,Wadi El-oyoun,26700.00,8160.00,8160.00,8756.00,18492.00,6942.00,18492.00,2670.00,10680.00,8160.00,15019.00,3179.00,18492.00,4.00,5.00,0.00,3.00,2.00,2.00,4.00,3.00,5.00,6.00
Al-Hasakeh,Al-Hasakeh,Markada,35700.00,8335.00,8335.00,10210.00,24726.00,7354.20,24726.00,21420.00,7140.00,11797.00,10417.00,20400.00,24726.00,3.00,5.00,5.00,4.00,4.00,5.00,3.00,4.00,3.00,6.00
Hama,Masyaf,Jeb Ramleh,36500.00,50.00,50.00,11970.00,25280.00,9490.00,25280.00,3650.00,3650.00,50.00,20988.00,18961.00,25280.00,1.00,1.00,1.00,3.00,1.00,2.00,2.00,3.00,4.00,0.00
Aleppo,Al Bab,Tadaf,21001.00,1908.00,1908.00,6897.00,14545.00,4893.23,14545.00,4200.00,2100.00,4394.00,10591.00,10909.00,14545.00,1.00,6.00,5.00,4.00,3.00,3.00,2.00,4.00,4.00,0.00
Rural Damascus,Duma,Nashabiyeh,20190.00,6660.00,6660.00,6594.00,13984.00,4522.56,18410.00,8076.00,4038.00,18410.00,6070.00,11211.00,18410.00,4.00,5.00,4.00,4.00,5.00,4.00,3.00,5.00,4.00,5.00
Al-Hasakeh,Al-Malikeyyeh,Jawadiyah,29430.00,535.00,535.00,10052.00,20383.00,6062.58,20383.00,5886.00,11772.00,4340.00,11147.00,18958.00,20383.00,1.00,6.00,1.00,4.00,2.00,3.00,4.00,4.00,5.00,6.00
Idleb,Ariha,Mhambal,27370.00,6010.00,6010.00,8907.00,18956.00,5910.55,18956.00,5474.00,2737.00,6010.00,11323.00,15167.00,18956.00,3.00,2.00,3.00,3.00,3.00,3.00,2.00,4.00,5.00,6.00
Deir-ez-Zor,Deir-ez-Zor,Muhasan,29940.00,5720.00,5720.00,9816.00,20736.00,6168.81,20736.00,5988.00,2994.00,8814.00,19760.00,6843.00,20736.00,2.00,6.00,3.00,5.00,4.00,3.00,2.00,5.00,4.00,5.00
Hama,As-Suqaylabiyah,As-Suqaylabiyah,35450.00,2100.00,2100.00,11626.00,24553.00,9217.00,24553.00,7090.00,7090.00,2100.00,17725.00,18415.00,24553.00,1.00,6.00,0.00,3.00,2.00,3.00,3.00,2.00,4.00,0.00
Tartous,Sheikh Badr,Sheikh Badr,29590.00,10610.00,10610.00,9567.00,20494.00,7427.09,20494.00,5918.00,5918.00,10610.00,12409.00,16439.00,20494.00,4.00,2.00,1.00,3.00,3.00,3.00,3.00,3.00,5.00,6.00
Aleppo,Jebel Saman,Hadher,900.00,0.00,0.00,295.00,623.00,209.70,623.00,90.00,90.00,NA,361.00,543.00,623.00,0.00,6.00,3.00,4.00,3.00,2.00,2.00,5.00,4.00,6.00
Aleppo,Ain Al Arab,Sarin,23154.00,680.00,680.00,8095.00,16036.00,5394.88,16036.00,2315.00,4631.00,3634.00,11570.00,13690.00,16036.00,1.00,5.00,4.00,4.00,3.00,2.00,3.00,1.00,4.00,6.00
Idleb,Idleb,Bennsh,26500.00,2180.00,2180.00,8504.00,9489.00,5459.00,14980.00,2650.00,2650.00,14980.00,14840.00,7550.00,14980.00,1.00,6.00,2.00,3.00,3.00,2.00,2.00,3.00,4.00,6.00
Ar-Raqqa,Tell Abiad,Tell Abiad,29930.00,3075.00,3075.00,10148.00,20730.00,6466.46,20730.00,2993.00,11972.00,6565.00,20577.00,16343.00,20730.00,2.00,6.00,2.00,5.00,3.00,2.00,4.00,3.00,4.00,5.00
Homs,Homs,Ein Elniser,31560.00,3480.00,3480.00,10350.00,21858.00,8205.60,21858.00,3156.00,6312.00,7000.00,13019.00,16030.00,21858.00,2.00,2.00,1.00,3.00,3.00,2.00,3.00,4.00,4.00,6.00
