Admin1,Admin2,Admin3,Pop_HNO _2017,IDPs_estimates_for_the_HNO_2017,CCCM_PiN_2017,Education_PiN_2017,Health_PiN_2017,Nutrition_PiN_2017,Protection_PiN_2017,NFI_PiN_2017,Shelter_PiN_2017,WASH_PiN_2017,FS_PiN_2017,ERL_PiN_2017,Intersector_PiN,CCCM_Severity_2017,Education_Severity_2017,Health_Severity_2017,Nutrition_Severity_2017,Protection_Severity_2017,NFI_Severity_2017,Shelter_Severity_2017,WASH_Severity_2017,FS_Severity_2017,ERL_Severity_2017
Hama,As-Suqaylabiyah,Ziyara,13310.00,60.00,60.00,4368.00,9219.00,3460.60,9219.00,2662.00,1331.00,60.00,1464.00,7606.00,9219.00,1.00,0.00,4.00,3.00,4.00,3.00,2.00,3.00,2.00,6.00
Ar-Raqqa,Ar-Raqqa,Sabka,26635.00,1970.00,1970.00,8735.00,18447.00,5486.81,18447.00,2664.00,2664.00,5190.00,17091.00,13836.00,18447.00,1.00,6.00,4.00,5.00,2.00,2.00,2.00,4.00,4.00,0.00
Aleppo,Al Bab,A'rima,29390.00,6638.00,6638.00,9662.00,20356.00,6847.87,20356.00,5878.00,5878.00,9522.00,13047.00,15267.00,20356.00,3.00,6.00,6.00,4.00,3.00,3.00,3.00,4.00,4.00,0.00
Ar-Raqqa,Tell Abiad,Ein Issa,17732.00,1430.00,1430.00,5850.00,12281.00,3839.93,17732.00,1773.00,3546.00,3556.00,17732.00,9211.00,17732.00,1.00,6.00,4.00,5.00,3.00,2.00,3.00,5.00,4.00,0.00
Homs,Homs,Qabu,39100.00,2250.00,2250.00,12747.00,27081.00,10166.00,27081.00,3910.00,3910.00,2250.00,10948.00,16757.00,27081.00,1.00,4.00,1.00,3.00,2.00,2.00,2.00,3.00,3.00,6.00
Aleppo,A'zaz,Aghtrin,27910.00,12960.00,12960.00,9153.00,19330.00,6503.03,19330.00,NA,11164.00,14700.00,8373.00,14498.00,19330.00,5.00,6.00,3.00,4.00,5.00,NA,4.00,3.00,4.00,0.00
Deir-ez-Zor,Abu Kamal,Jalaa,28800.00,2160.00,2160.00,9378.00,19947.00,5967.90,19947.00,2880.00,2880.00,5638.00,15006.00,14961.00,19947.00,1.00,6.00,3.00,5.00,2.00,2.00,2.00,5.00,4.00,0.00
Homs,Tall Kalakh,Tall Kalakh,27830.00,2160.00,2160.00,9127.00,19275.00,7235.80,19275.00,2783.00,2783.00,2160.00,7862.00,14457.00,19275.00,1.00,5.00,1.00,3.00,2.00,2.00,2.00,3.00,3.00,0.00
Idleb,Idleb,Sarmin,9500.00,4500.00,4500.00,3107.00,6580.00,1914.25,6580.00,1900.00,950.00,4500.00,2736.00,5967.00,6580.00,5.00,6.00,2.00,3.00,4.00,3.00,2.00,3.00,4.00,6.00
Aleppo,Ain Al Arab,Lower Shyookh,35180.00,0.00,0.00,11292.00,8782.00,8196.94,13593.00,3518.00,3518.00,4644.00,13593.00,5852.00,13593.00,0.00,6.00,4.00,4.00,3.00,2.00,2.00,1.00,4.00,5.00
Aleppo,Al Bab,Rasm Haram El-Imam,7245.00,735.00,735.00,2403.00,5018.00,1688.09,5018.00,1449.00,725.00,1581.00,3105.00,3764.00,5018.00,2.00,6.00,5.00,4.00,2.00,3.00,2.00,3.00,4.00,0.00
Tartous,Banyas,Hamam Wasil,7160.00,930.00,930.00,2348.00,4959.00,1797.16,4959.00,716.00,1432.00,930.00,1790.00,2955.00,4959.00,2.00,1.00,0.00,3.00,1.00,2.00,3.00,3.00,4.00,6.00
Idleb,Harim,Kafr Takharim,20250.00,16580.00,16580.00,6691.00,14025.00,3944.48,16580.00,8100.00,8100.00,16580.00,11340.00,12343.00,16580.00,4.00,4.00,3.00,3.00,4.00,4.00,4.00,3.00,5.00,5.00
Homs,Al Makhrim,Jeb Ej-Jarrah,21685.00,1520.00,1520.00,6820.00,15019.00,5638.10,15019.00,2169.00,2169.00,2155.00,8599.00,11265.00,15019.00,1.00,6.00,1.00,3.00,3.00,2.00,2.00,4.00,4.00,0.00
Tartous,Dreikish,Jneinet Raslan,7616.00,510.00,510.00,2494.00,5275.00,1911.62,5275.00,762.00,1523.00,510.00,3332.00,3868.00,5275.00,1.00,2.00,0.00,3.00,1.00,2.00,3.00,3.00,4.00,6.00
Rural Damascus,Duma,Haran Al'awameed,20760.00,3410.00,3410.00,7727.00,14378.00,4650.24,14378.00,2076.00,2076.00,3410.00,6241.00,10784.00,14378.00,2.00,4.00,1.00,4.00,2.00,2.00,2.00,4.00,3.00,0.00
Al-Hasakeh,Quamishli,Qahtaniyyeh,26290.00,1675.00,1675.00,8590.00,18208.00,5415.74,18208.00,5258.00,5258.00,4894.00,14460.00,15261.00,18208.00,1.00,5.00,1.00,4.00,2.00,3.00,3.00,3.00,4.00,6.00
Hama,Masyaf,Ein Halaqim,24400.00,5450.00,5450.00,8002.00,16899.00,6344.00,16899.00,2440.00,2440.00,5450.00,13725.00,12675.00,16899.00,3.00,4.00,0.00,3.00,2.00,2.00,2.00,3.00,4.00,0.00
Aleppo,Afrin,Bulbul,21060.00,9250.00,9250.00,6876.00,14586.00,4906.98,14586.00,8424.00,4212.00,10642.00,6318.00,6686.00,14586.00,5.00,3.00,3.00,4.00,3.00,4.00,3.00,3.00,4.00,6.00
Homs,Homs,Hasyaa,20740.00,5380.00,5380.00,6802.00,14365.00,5392.40,14365.00,4148.00,8296.00,5380.00,13935.00,10774.00,14365.00,3.00,6.00,2.00,3.00,2.00,3.00,4.00,4.00,5.00,0.00
As-Sweida,As-Sweida,Mazra'a,17110.00,3450.00,3450.00,5611.00,11850.00,3678.65,11850.00,1711.00,1711.00,3450.00,8555.00,10320.00,11850.00,3.00,3.00,1.00,3.00,3.00,2.00,2.00,4.00,5.00,6.00
Al-Hasakeh,Al-Malikeyyeh,Ya'robiyah,23120.00,885.00,885.00,7545.00,16013.00,4762.72,16013.00,4624.00,4624.00,3804.00,11432.00,15046.00,16013.00,1.00,5.00,3.00,4.00,2.00,3.00,3.00,3.00,4.00,6.00
Aleppo,A'zaz,Mare',14139.00,1175.00,1175.00,4519.00,9793.00,3294.39,9793.00,1414.00,2828.00,2865.00,4242.00,8584.00,9793.00,1.00,6.00,2.00,4.00,4.00,2.00,3.00,3.00,3.00,6.00
Aleppo,Afrin,Ma'btali,21436.00,7740.00,7740.00,6973.00,14847.00,4994.59,14847.00,8574.00,2144.00,9409.00,9546.00,13357.00,14847.00,4.00,3.00,0.00,4.00,3.00,4.00,2.00,3.00,5.00,6.00
Hama,Muhradah,Kafr Zeita,18820.00,1580.00,1580.00,6187.00,13035.00,4893.20,13035.00,3764.00,1882.00,2193.00,5270.00,9548.00,13035.00,1.00,4.00,2.00,3.00,4.00,3.00,2.00,2.00,3.00,5.00
Aleppo,As-Safira,Hajeb,7110.00,1705.00,1705.00,2308.00,4924.00,1656.63,4924.00,1422.00,356.00,1705.00,2076.00,3611.00,4924.00,3.00,6.00,5.00,4.00,3.00,3.00,1.00,5.00,3.00,6.00
Al-Hasakeh,Al-Hasakeh,Areesheh,19810.00,680.00,680.00,6464.00,13720.00,4080.86,13720.00,3962.00,3962.00,3193.00,9603.00,11949.00,13720.00,1.00,6.00,4.00,4.00,3.00,3.00,3.00,4.00,3.00,6.00
Homs,Homs,Mahin,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,NA,NA,0.00,NA,0.00,NA,4.00,6.00,3.00,3.00,NA,0.00,3.00,4.00,0.00
Homs,Homs,Sadad,5600.00,20.00,20.00,1837.00,3879.00,1456.00,3879.00,560.00,560.00,20.00,2688.00,2909.00,3879.00,1.00,4.00,1.00,3.00,2.00,2.00,2.00,3.00,4.00,0.00
Al-Hasakeh,Al-Hasakeh,Hole,14059.00,2975.00,2975.00,4102.00,9737.00,2896.15,9737.00,5624.00,2812.00,4385.00,4049.00,8034.00,9737.00,3.00,5.00,3.00,4.00,4.00,4.00,3.00,4.00,3.00,6.00
Lattakia,Lattakia,Ein El-Bayda,9320.00,1310.00,1310.00,3085.00,6455.00,2423.20,6455.00,932.00,932.00,1310.00,3146.00,4734.00,6455.00,2.00,6.00,0.00,4.00,2.00,2.00,2.00,3.00,3.00,6.00
As-Sweida,Salkhad,Salkhad,24180.00,2680.00,2680.00,7923.00,16747.00,5198.70,16747.00,2418.00,2418.00,2680.00,9672.00,7676.00,16747.00,2.00,1.00,1.00,3.00,2.00,2.00,2.00,3.00,5.00,6.00
Hama,As-Suqaylabiyah,Tell Salhib,16960.00,30.00,30.00,5562.00,11746.00,4409.60,11746.00,848.00,1696.00,30.00,9559.00,8810.00,11746.00,1.00,5.00,1.00,3.00,2.00,1.00,2.00,3.00,4.00,0.00
Rural Damascus,Darayya,Hajar Aswad,4500.00,320.00,320.00,1483.00,3117.00,1008.00,4500.00,900.00,900.00,4500.00,3150.00,1857.00,4500.00,1.00,6.00,5.00,4.00,3.00,3.00,3.00,3.00,4.00,6.00
Rural Damascus,Al Qutayfah,Ma'loula,10800.00,190.00,190.00,3532.00,7480.00,2419.20,7480.00,1080.00,540.00,190.00,3544.00,5610.00,7480.00,1.00,6.00,1.00,4.00,1.00,2.00,1.00,3.00,4.00,0.00
Lattakia,Al-Qardaha,Fakhura,14180.00,510.00,510.00,4636.00,9821.00,3686.80,9821.00,1418.00,1418.00,510.00,5672.00,7366.00,9821.00,1.00,1.00,0.00,4.00,1.00,2.00,2.00,3.00,4.00,0.00
Tartous,Tartous,Hameidiyyeh,20190.00,8360.00,8360.00,6635.00,13984.00,5067.69,13984.00,8076.00,4038.00,8360.00,8443.00,12178.00,13984.00,5.00,5.00,0.00,3.00,4.00,4.00,3.00,4.00,5.00,6.00
Tartous,Banyas,Qadmous,20220.00,3850.00,3850.00,6631.00,14004.00,5075.22,14004.00,4044.00,4044.00,3850.00,7077.00,11389.00,14004.00,2.00,0.00,1.00,3.00,1.00,3.00,3.00,3.00,3.00,5.00
Aleppo,Jarablus,Ghandorah,27403.00,14393.00,14393.00,8987.00,18979.00,6384.90,18979.00,10961.00,5481.00,15851.00,7892.00,14235.00,18979.00,6.00,6.00,4.00,4.00,4.00,4.00,3.00,3.00,5.00,0.00
Aleppo,A'zaz,Tall Refaat,13630.00,1258.00,1258.00,4440.00,9440.00,3175.79,9440.00,5452.00,2726.00,2649.00,4034.00,7080.00,9440.00,2.00,6.00,1.00,4.00,3.00,4.00,3.00,3.00,3.00,0.00
Aleppo,Al Bab,Ar-Ra'ee,20031.00,6615.00,6615.00,6606.00,13873.00,4667.22,13873.00,8012.00,4006.00,8267.00,6453.00,10405.00,13873.00,4.00,6.00,5.00,4.00,4.00,4.00,3.00,3.00,4.00,0.00
Ar-Raqqa,Tell Abiad,Suluk,34520.00,3535.00,3535.00,10538.00,10057.00,7244.41,19331.00,3452.00,6904.00,7561.00,19331.00,5828.00,19331.00,2.00,6.00,4.00,5.00,3.00,2.00,3.00,3.00,4.00,6.00
Tartous,Safita,Mashta Elhiu,16710.00,9430.00,9430.00,5473.00,11573.00,4194.21,11573.00,3342.00,3342.00,9430.00,8616.00,9549.00,11573.00,6.00,0.00,0.00,3.00,3.00,3.00,3.00,2.00,5.00,6.00
Homs,Homs,Farqalas,16330.00,4930.00,4930.00,5342.00,11310.00,4245.80,11310.00,3266.00,1633.00,5003.00,7757.00,8483.00,11310.00,4.00,5.00,1.00,3.00,3.00,3.00,2.00,5.00,5.00,0.00
Rural Damascus,Rural Damascus,Maliha,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,NA,NA,0.00,NA,0.00,NA,6.00,6.00,4.00,3.00,4.00,3.00,0.00,4.00,6.00
Tartous,Safita,Ras El-Khashufeh,16380.00,1470.00,1470.00,5337.00,11345.00,4111.38,11345.00,1638.00,819.00,1470.00,8446.00,9360.00,11345.00,1.00,5.00,0.00,3.00,1.00,2.00,1.00,4.00,4.00,6.00
Hama,As-Suqaylabiyah,Shat-ha,15040.00,0.00,0.00,4932.00,10417.00,3910.40,12408.00,1504.00,1504.00,NA,12408.00,7813.00,12408.00,0.00,6.00,0.00,3.00,2.00,2.00,2.00,4.00,4.00,0.00
Rural Damascus,Yabroud,Esal El-Ward,4550.00,390.00,390.00,1532.00,3151.00,1019.20,3151.00,455.00,910.00,932.00,1536.00,2364.00,3151.00,1.00,6.00,1.00,4.00,2.00,2.00,3.00,3.00,2.00,0.00
Rural Damascus,Az-Zabdani,Dimas,17710.00,4110.00,4110.00,5808.00,12266.00,3967.04,12266.00,1771.00,7084.00,4110.00,9132.00,9200.00,12266.00,3.00,6.00,2.00,4.00,2.00,2.00,4.00,3.00,4.00,0.00
As-Sweida,Salkhad,Thibeen,7500.00,580.00,580.00,2472.00,5195.00,1612.50,5195.00,750.00,750.00,580.00,3563.00,4286.00,5195.00,1.00,3.00,1.00,3.00,1.00,2.00,2.00,3.00,5.00,6.00
Tartous,Safita,Sisniyyeh,17370.00,2300.00,2300.00,5692.00,12030.00,4359.87,12030.00,1737.00,3474.00,2300.00,6731.00,10477.00,12030.00,2.00,4.00,1.00,3.00,1.00,2.00,3.00,2.00,4.00,6.00
Tartous,Tartous,Kareemeh,11560.00,1040.00,1040.00,3793.00,8006.00,2901.56,8006.00,2312.00,2312.00,1040.00,4624.00,6973.00,8006.00,1.00,5.00,0.00,3.00,1.00,3.00,3.00,3.00,4.00,6.00
Hama,As-Salamiyeh,Eastern Bari,3970.00,470.00,470.00,1310.00,2750.00,1032.20,3036.00,794.00,397.00,660.00,1861.00,3036.00,3036.00,2.00,6.00,1.00,3.00,3.00,3.00,2.00,4.00,4.00,6.00
Tartous,Tartous,Kherbet Elma'aza,16770.00,2160.00,2160.00,5506.00,11615.00,4209.27,11615.00,1677.00,1677.00,2160.00,8720.00,8518.00,11615.00,2.00,1.00,0.00,3.00,1.00,2.00,2.00,3.00,4.00,6.00
Tartous,Tartous,Safsafa,17160.00,1540.00,1540.00,5635.00,11885.00,4307.16,11885.00,858.00,3432.00,1540.00,8151.00,10350.00,11885.00,1.00,4.00,0.00,3.00,1.00,1.00,3.00,3.00,4.00,6.00
Dar'a,As-Sanamayn,Masmiyyeh,12120.00,1600.00,1600.00,3970.00,8394.00,2496.72,11249.00,2424.00,1212.00,1600.00,11249.00,6879.00,11249.00,2.00,2.00,1.00,4.00,3.00,3.00,2.00,5.00,4.00,6.00
Hama,As-Salamiyeh,Saboura,4010.00,1340.00,1340.00,1293.00,2777.00,1042.60,2777.00,802.00,401.00,1352.00,1003.00,2404.00,2777.00,4.00,6.00,0.00,3.00,4.00,3.00,2.00,5.00,5.00,6.00
Lattakia,Al-Haffa,Kansaba,600.00,0.00,0.00,197.00,416.00,156.00,416.00,60.00,60.00,NA,168.00,312.00,416.00,0.00,6.00,3.00,4.00,3.00,2.00,2.00,4.00,3.00,0.00
Lattakia,Jablah,Dalyeh,9570.00,360.00,360.00,3134.00,6628.00,2488.20,6628.00,957.00,1914.00,360.00,3350.00,4971.00,6628.00,1.00,4.00,0.00,4.00,1.00,2.00,3.00,3.00,3.00,0.00
Aleppo,Al Bab,Eastern Kwaires ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA,0.00,NA,0.00,NA,6.00,6.00,4.00,3.00,2.00,2.00,0.00,4.00,6.00
Tartous,Banyas,Anaza,15300.00,2000.00,2000.00,5028.00,10597.00,3840.30,10597.00,1530.00,1530.00,2000.00,4303.00,8500.00,10597.00,2.00,3.00,0.00,3.00,2.00,2.00,2.00,4.00,4.00,6.00
Aleppo,As-Safira,Khanaser,540.00,0.00,0.00,177.00,374.00,125.82,374.00,54.00,54.00,,183.00,281.00,374.00,0.00,6.00,5.00,4.00,2.00,2.00,2.00,5.00,3.00,0.00
Homs,Tall Kalakh,Hadideh,41567.00,0.00,0.00,0.00,28789.00,10807.42,28789.00,,2078.00,,17146.00,21593.00,28789.00,0.00,3.00,0.00,3.00,0.00,NA,1.00,3.00,4.00,0.00
Tartous,Sheikh Badr,Qumseyyeh,13460.00,3190.00,3190.00,4404.00,9322.00,3378.46,9322.00,1346.00,1346.00,3190.00,3575.00,2564.00,9322.00,3.00,0.00,0.00,3.00,2.00,2.00,2.00,3.00,4.00,6.00
Rural Damascus,At Tall,Rankus,9870.00,60.00,60.00,2921.00,6836.00,2210.88,8019.00,1974.00,987.00,60.00,8019.00,5640.00,8019.00,1.00,5.00,1.00,4.00,3.00,3.00,2.00,3.00,4.00,6.00
Tartous,Dreikish,Dweir Raslan,11060.00,2240.00,2240.00,3624.00,7660.00,2776.06,10023.00,2212.00,2212.00,2240.00,10023.00,5618.00,10023.00,3.00,0.00,1.00,3.00,2.00,3.00,3.00,3.00,4.00,6.00
Homs,Tadmor,Sokhneh,13870.00,860.00,860.00,4478.00,9606.00,3606.20,9606.00,1387.00,1387.00,2562.00,9479.00,7205.00,9606.00,1.00,6.00,4.00,3.00,3.00,2.00,2.00,4.00,4.00,0.00
Aleppo,Afrin,Sheikh El-Hadid,12830.00,5080.00,5080.00,4177.00,8886.00,2989.39,8886.00,5132.00,2566.00,6012.00,3849.00,1222.00,8886.00,4.00,4.00,2.00,4.00,2.00,4.00,3.00,3.00,4.00,6.00
Homs,Homs,Qaryatein,800.00,0.00,0.00,0.00,554.00,208.00,554.00,,,,509.00,416.00,554.00,0.00,6.00,4.00,3.00,3.00,NA,0.00,0.00,4.00,0.00
Lattakia,Al-Haffa,Al-Haffa,10120.00,830.00,830.00,3314.00,7009.00,2631.20,7009.00,2024.00,2024.00,830.00,5397.00,5257.00,7009.00,1.00,5.00,1.00,4.00,3.00,3.00,3.00,4.00,4.00,0.00
As-Sweida,As-Sweida,Mashnaf,12610.00,90.00,90.00,4143.00,8734.00,2711.15,8734.00,1261.00,1261.00,90.00,6936.00,4003.00,8734.00,1.00,1.00,1.00,3.00,2.00,2.00,2.00,3.00,4.00,6.00
Homs,Tadmor,Tadmor,3180.00,70.00,70.00,1049.00,2202.00,826.80,2798.00,318.00,318.00,193.00,2798.00,1491.00,2798.00,1.00,6.00,4.00,3.00,4.00,2.00,2.00,5.00,4.00,3.00
Lattakia,Jablah,Ein Elsharqiyeh,11240.00,640.00,640.00,3677.00,7785.00,2922.40,7785.00,1124.00,1124.00,640.00,3147.00,5839.00,7785.00,1.00,4.00,0.00,4.00,1.00,2.00,2.00,3.00,3.00,0.00
As-Sweida,Salkhad,Milh,11880.00,360.00,360.00,3905.00,8228.00,2554.20,8228.00,1188.00,1188.00,360.00,5643.00,6034.00,8228.00,1.00,2.00,1.00,3.00,3.00,2.00,2.00,4.00,5.00,6.00
Tartous,Banyas,Rawda,10290.00,1020.00,1020.00,3375.00,7127.00,2582.79,7127.00,1029.00,2058.00,1020.00,3859.00,5227.00,7127.00,1.00,1.00,0.00,3.00,1.00,2.00,3.00,3.00,4.00,6.00
Lattakia,Lattakia,Qastal Maaf,9210.00,1240.00,1240.00,3020.00,6379.00,2394.60,6379.00,1842.00,921.00,1240.00,4622.00,4784.00,6379.00,2.00,6.00,1.00,4.00,3.00,3.00,2.00,4.00,4.00,0.00
Tartous,Safita,Sibbeh,6000.00,520.00,520.00,1963.00,4156.00,1506.00,4156.00,600.00,600.00,520.00,3750.00,3429.00,4156.00,1.00,0.00,0.00,3.00,1.00,2.00,2.00,5.00,4.00,6.00
As-Sweida,Shahba,Little Sura,11250.00,360.00,360.00,3697.00,7792.00,2418.75,7792.00,1125.00,1125.00,360.00,6187.00,6786.00,7792.00,1.00,2.00,2.00,3.00,3.00,2.00,2.00,4.00,5.00,6.00
As-Sweida,Salkhad,Qarayya,10945.00,2110.00,2110.00,3656.00,7581.00,2353.18,7581.00,2189.00,547.00,2110.00,3502.00,5837.00,7581.00,2.00,0.00,1.00,3.00,3.00,3.00,1.00,3.00,3.00,6.00
Rural Damascus,At Tall,Sidnaya,10050.00,790.00,790.00,3278.00,6961.00,2251.20,6961.00,1005.00,1005.00,790.00,5360.00,5743.00,6961.00,1.00,6.00,0.00,4.00,1.00,2.00,2.00,3.00,4.00,6.00
Homs,Homs,Shin,28101.00,0.00,0.00,0.00,19463.00,7306.26,19463.00,1405.00,2810.00,,14267.00,12043.00,19463.00,0.00,3.00,0.00,3.00,1.00,1.00,2.00,3.00,4.00,6.00
Rural Damascus,Duma,Sabe Byar,78850.00,78800.00,78800.00,24719.00,589.00,17662.40,78800.00,31540.00,15770.00,78800.00,26651.00,442.00,78800.00,1.00,6.00,4.00,4.00,4.00,4.00,3.00,5.00,5.00,0.00
Lattakia,Al-Haffa,Salanfa,3950.00,160.00,160.00,1290.00,2736.00,1027.00,2736.00,790.00,790.00,160.00,1106.00,2052.00,2736.00,1.00,6.00,1.00,4.00,4.00,3.00,3.00,2.00,3.00,0.00
Lattakia,Jablah,Ein Shaqaq,9700.00,520.00,520.00,3176.00,6718.00,2522.00,6718.00,970.00,970.00,520.00,3031.00,5039.00,6718.00,1.00,5.00,0.00,4.00,1.00,2.00,2.00,2.00,3.00,0.00
Lattakia,Jablah,Beit Yashout,8720.00,360.00,360.00,2821.00,6039.00,2267.20,6039.00,872.00,1744.00,360.00,2442.00,4530.00,6039.00,1.00,0.00,0.00,4.00,1.00,2.00,3.00,3.00,3.00,0.00
Lattakia,Lattakia,Rabee'a,1300.00,0.00,0.00,378.00,900.00,338.00,900.00,,,,395.00,675.00,900.00,1.00,5.00,6.00,4.00,3.00,NA,0.00,4.00,3.00,0.00
Al-Hasakeh,Al-Hasakeh,Be'r Al-Hulo Al-Wardeyyeh,2990.00,200.00,200.00,979.00,2071.00,615.94,2990.00,598.00,1196.00,565.00,2990.00,664.00,2990.00,1.00,6.00,2.00,4.00,3.00,3.00,4.00,4.00,4.00,6.00
Tartous,Dreikish,Hamin,6690.00,440.00,440.00,2194.00,4633.00,1679.19,4633.00,669.00,NA,440.00,1045.00,3398.00,4633.00,1.00,3.00,0.00,3.00,1.00,2.00,0.00,3.00,2.00,6.00
Tartous,Banyas,Taleen,6160.00,1160.00,1160.00,2014.00,4266.00,1546.16,4716.00,616.00,1232.00,1160.00,4716.00,3129.00,4716.00,2.00,0.00,0.00,3.00,1.00,2.00,3.00,3.00,4.00,6.00
Lattakia,Al-Haffa,Mzair'a,6690.00,170.00,170.00,2188.00,4633.00,1739.40,4633.00,669.00,669.00,170.00,1873.00,3475.00,4633.00,1.00,6.00,0.00,4.00,1.00,2.00,2.00,3.00,3.00,0.00
Tartous,Safita,Bariqiyeh,6100.00,730.00,730.00,1996.00,4225.00,1531.10,4575.00,610.00,1220.00,730.00,4575.00,3486.00,4575.00,2.00,0.00,0.00,3.00,2.00,2.00,3.00,3.00,4.00,6.00
Lattakia,Al-Qardaha,Harf Elmseitra,4950.00,400.00,400.00,1619.00,3428.00,1287.00,3428.00,495.00,990.00,400.00,2784.00,2571.00,3428.00,1.00,3.00,0.00,4.00,1.00,2.00,3.00,3.00,4.00,0.00
Tartous,Banyas,Tawahin,5980.00,1030.00,1030.00,1955.00,4142.00,1500.98,4142.00,1196.00,2392.00,1030.00,1682.00,3322.00,4142.00,2.00,4.00,0.00,3.00,1.00,3.00,4.00,3.00,4.00,6.00
Lattakia,Lattakia,Bahlawaniyeh,4860.00,120.00,120.00,1594.00,3366.00,1263.60,3366.00,486.00,972.00,120.00,1361.00,2525.00,3366.00,1.00,6.00,0.00,4.00,1.00,2.00,3.00,3.00,3.00,0.00
Lattakia,Al-Haffa,Ein Et-teeneh,3800.00,120.00,120.00,1246.00,2632.00,988.00,2632.00,380.00,380.00,120.00,1283.00,1974.00,2632.00,1.00,5.00,0.00,4.00,1.00,2.00,2.00,3.00,3.00,0.00
Lattakia,Lattakia,Kasab,830.00,380.00,380.00,267.00,575.00,215.80,575.00,332.00,166.00,380.00,239.00,431.00,575.00,5.00,6.00,0.00,4.00,4.00,4.00,3.00,2.00,4.00,0.00
